49765	
	(-6.25244316e-18,-2.237097278e-18)	(0.2517905406,0.8273904906)	(9.217812729e-33,-1.236884702e-32)	(0.7040816522,-0.4386344863)	(1.51615347e-32,-5.798178245e-33)
	(-0.003621006027,-0.002875285916)	(0.01463511134,-0.01193547869)	(-0.002931236395,-0.002971437564)	(0.01389276777,-0.01172793971)	(-0.002199903923,-0.003159144477)
	(-0.02023924894,0.0109419329)	(0.01335945856,-0.01216923752)	(-0.004115659678,-0.002783954856)	(0.01689481589,-0.01273738294)	(-0.00544583121,-0.002808504976)
	(-0.02182729143,0.0100720372)	(0.01650533645,-0.01328734099)	(-0.006672812723,-0.002795473666)	(0.01803670172,-0.01321436303)	(-0.006555239727,-0.003002740847)
	(0.01559335426,-0.01268355444)	(-0.005252315684,-0.002719792749)	(0.02625459435,-0.02296217375)	(-0.0161424218,-0.007386606292)	(0.02776090294,-0.01874141696)
	(-0.01266935106,-0.007780074582)	(-0.02502245709,0.01294898327)	(0.02495400023,-0.01678268089)	(-0.01101813487,-0.006117634754)	(0.02522632598,-0.01943589056)
	(-0.01328572359,-0.006658970407)	(0.0278741488,-0.02962247933)	(-0.02109714871,-0.007993447742)	(0.02918254422,-0.02260834265)	(-0.01567811773,-0.008818021453)
	(0.03005724817,-0.02740656397)	(-0.01928586198,-0.009260108286)	(-0.02480113291,0.01962710423)	(0.01753235566,-0.01392218313)	(-0.00781405413,-0.003049324202)
	(0.01890215936,-0.01474537915)	(-0.008964079452,-0.003540544797)	(0.02042545082,-0.015698445)	(-0.01003829403,-0.004185332726)	(0.02233918002,-0.01547990297)
	(-0.009755007152,-0.004768862746)	(-0.02339288506,0.01052754879)	(0.01915215746,-0.01385764753)	(-0.007703436448,-0.003366859379)	(-0.02247688939,0.009903542081)
	(0.02258596088,-0.01741692334)	(-0.01166597774,-0.005287918275)	(0.02070091473,-0.01453966012)	(-0.008673709831,-0.003970284031)	(0.02446793467,-0.02469676467)
	(-0.01776671462,-0.006605337053)	(0.007671777237,-0.009842676113)	(-0.001593257873,-0.003750153781)	(0.008550729513,-0.0103812189)	(-0.002064771093,-0.003507415235)
	(0.009395539435,-0.0107114937)	(-0.001763039118,-0.003652202966)	(0.00857897901,-0.01026354789)	(-0.001160017853,-0.003998443505)	(-0.01501914078,0.009933066689)
	(0.01120958252,-0.01166750274)	(-0.00382278023,-0.002818484896)	(0.0102568464,-0.01129400084)	(-0.003379457555,-0.002948359746)	(0.01123537963,-0.01148733962)
	(-0.002818919788,-0.003152883452)	(0.009229476324,-0.01079787518)	(-0.002747186535,-0.003185382961)	(0.01020293404,-0.01111696952)	(-0.002446266681,-0.003318903897)
	(-0.01702735578,0.01032978283)	(0.01233871806,-0.01180489736)	(-0.003223015675,-0.00300140374)	(-0.019008083,0.0105561272)	(0.01241639201,-0.01203939442)
	(-0.004226090199,-0.002738540697)	(0.007635278699,-0.009955848143)	(-0.002388989726,-0.003277756643)	(0.001839591373,-0.003325955232)	(0.001354821924,-0.00567782838)
	(0.002124934343,-0.003814264049)	(0.001168526291,-0.005460505833)	(0.002457357794,-0.004244844772)	(0.001455683182,-0.005960343678)	(0.002424217737,-0.004295747531)
	(0.00101760884,-0.00531774815)	(0.002851430206,-0.00490960735)	(0.0009480251875,-0.005332339241)	(0.002104977893,-0.003694261078)	(0.001576255704,-0.006077596543)
	(-0.004247958615,0.003443349109)	(0.002818668481,-0.004793116678)	(0.001280217721,-0.005776754616)	(-0.005635623811,0.004490517243)	(0.001612045046,-0.003007781055)
	(0.001161365297,-0.005308533963)	(-0.003492664607,0.002722271525)	(0.001861235445,-0.003454405993)	(0.001003552753,-0.005129426158)	(0.001497152315,-0.002927820367)
	(0.000827781234,-0.00471760773)	(0.001256930734,-0.002421803417)	(0.001099118258,-0.00509805514)	(0.0009562272349,-0.001913343392)	(0.001010135363,-0.004851037092)
	(-0.002225213198,0.001707215007)	(0.001188404075,-0.002407424)	(0.0008040734212,-0.004557313472)	(0.0006728915296,-0.001389276813)	(0.0009464036775,-0.004640494294)
	(0.0008773115896,-0.001855496908)	(0.0007425570322,-0.00431590564)	(0.0004369113638,-0.0009393800345)	(0.0008498757183,-0.004387895296)	(-0.001111377486,0.0008469880704)
	(-2.269762655e-20,5.118285268e-20)	(0.0007165465954,-0.004040722609)	(-2.240488498e-07,1.241660909e-07)	(0.0004166166179,-0.0009551614344)	(0.0006294936277,-0.003914718164)
	(0.0001995342961,-0.0004410020343)	(0.0008037636561,-0.004244704639)	(0.0002209428573,-0.0005215441255)	(0.0006085482467,-0.003810613429)	(0.0001738337173,-0.000439608193)
	(0.0004068464432,-0.003324831678)	(-2.36349203e-20,6.088831581e-20)	(0.000494551305,-0.003518369549)	(0.0006343503006,-0.001392893022)	(0.0007022168147,-0.004146212498)
	(0.001051649686,-0.002269121249)	(0.000559192455,-0.004052416837)	(0.004114399152,-0.00655194139)	(0.000510327651,-0.005078402683)	(0.00577024258,-0.008272308974)
	(-0.0001033729701,-0.004712081031)	(-0.0108912607,0.007994251086)	(0.005264744363,-0.007899494424)	(-0.0005058110919,-0.004291548223)	(0.00593123034,-0.008488030172)
	(-0.0006292606845,-0.00428982194)	(0.005172550581,-0.007702413369)	(0.0001164464207,-0.004846704756)	(0.004639401962,-0.007150236393)	(0.0002850024912,-0.004932606781)
	(-0.008991514737,0.006803748284)	(0.004287339603,-0.006855827604)	(-3.262775645e-05,-0.004534046893)	(0.004760806022,-0.007384481026)	(-0.0002615036249,-0.004415908983)
	(0.005899772756,-0.008756826209)	(-0.001994015572,-0.003244452037)	(0.00673501445,-0.009455964511)	(-0.002566792564,-0.003045833405)	(0.006475766005,-0.009058573775)
	(-0.00151544986,-0.003696626255)	(0.005380380642,-0.008104874154)	(-0.0009866857691,-0.003903680002)	(0.005543324994,-0.008401834896)	(-0.001646289231,-0.003413573615)
	(0.006934400023,-0.00944112941)	(-0.001886549635,-0.003507413204)	(-0.01311481524,0.008834998156)	(0.006031494763,-0.008668344489)	(-0.001180198966,-0.003873837383)
	(-0.01161245708,0.008137283867)	(0.002451077133,-0.004416051425)	(0.0007416921375,-0.004932431862)	(0.003640207197,-0.00597313321)	(0.0006695243304,-0.005164195937)
	(-0.007241983937,0.005592365142)	(0.003424391897,-0.005854019958)	(0.0001589745129,-0.004504071531)	(0.003833094189,-0.006308701705)	(0.0001994483926,-0.004668549067)
	(0.002654257244,-0.004830997268)	(0.0003597013905,-0.004482202169)	(0.003219029207,-0.005460345457)	(0.000657402649,-0.00504746089)	(0.003048805019,-0.005389734894)
	(0.0002020133398,-0.004428804266)	(0.002847205659,-0.004991045525)	(0.000630866332,-0.004908122864)	(-0.00594155774,0.004549741199)	(-0.2209881978,-0.1678680421)
	(-0.1583836128,0.2934685833)	(-0.2532404506,0.03078524013)	(0.057352582,0.2800034614)	(-0.2335200173,0.04253197859)	(0.05874359015,0.2494824473)
	(-0.2153922815,0.07753553865)	(0.09233697097,0.2262804473)	(-0.2406487323,0.06058368842)	(0.08466850311,0.2602839976)	(0.06711876081,0.007454506477)
	(-0.2403382839,-0.13794147)	(-0.1193232122,0.3110679363)	(0.0617544021,0.0612995779)	(-0.2300904851,-0.1430078658)	(-0.1329815474,0.2863551366)
	(-0.2411909027,-0.1150653717)	(-0.101510257,0.2904633167)	(-0.2543103395,-0.103589584)	(-0.07896932565,0.3175208957)	(-0.2616204634,-0.00209486156)
	(0.02642239972,0.2969832935)	(0.0707538608,0.02451985363)	(-0.2633324848,-0.0683891043)	(-0.03893850148,0.3188918302)	(0.07041519181,0.04209641532)
	(-0.2648829901,-0.03446793339)	(-0.004997667319,0.3095483494)	(-0.2444918456,0.01412156618)	(0.03180545224,0.2659198816)	(-0.2512425116,-0.08187364527)
	(-0.06417779095,0.295059603)	(-0.2537707488,-0.04925217521)	(-0.03069569704,0.2892106492)	(-0.2515744321,-0.01880830824)	(-0.0003734592066,0.2797922489)
	(-0.197876237,-0.195361765)	(-0.1950285784,0.2707159002)	(0.04454763731,0.07636612331)	(-0.1721265311,-0.2127566785)	(-0.2212543733,0.2319703077)
	(-0.1910531268,-0.1879480842)	(-0.1908976708,0.2411026285)	(-0.2100229331,-0.1717100362)	(-0.1687882266,0.2670883191)	(-0.1159547544,-0.2387268794)
	(-0.2563869387,0.1568954189)	(-0.1350934913,-0.2174349374)	(-0.2286295901,0.1670158715)	(-0.1633838048,-0.2048641104)	(-0.2131189594,0.2035389982)
	(-0.1434178778,-0.2268917894)	(-0.2408553729,0.1911340194)	(0.01945034746,0.07951327939)	(-0.1077554457,-0.2280055146)	(-0.2413956108,0.1346949564)
	(-0.0697008938,-0.2414807024)	(-0.258438025,0.09327127509)	(-0.08721929507,-0.247167425)	(-0.2673833684,0.1215920064)	(-0.0005785220476,0.07932375001)
	(-0.06134143908,-0.2612651361)	(-0.2888436605,0.1005642226)	(-0.2090812382,0.05844534169)	(0.06832031436,0.2177873273)	(0.1843659763,-0.005240619604)
	(-0.009241307536,-0.1914750676)	(-0.03761786568,-0.01450690294)	(0.1594946385,-0.001336901973)	(-0.00291389087,-0.1628326807)	(0.1664695447,-0.02393241217)
	(-0.02682104223,-0.1706664697)	(0.1775788748,0.01327221968)	(0.01082960622,-0.1836157068)	(0.1527480886,0.01486150692)	(0.01373310858,-0.1553415167)
	(0.1690276542,0.03065394034)	(0.02921319454,-0.1739960958)	(-0.03137986253,-0.02053932324)	(0.1674271432,0.05314044812)	(0.05213037063,-0.1732638668)
	(0.1486850639,0.03594466592)	(0.03533093152,-0.1512909994)	(0.07218146626,-0.1200694089)	(-0.1222886949,-0.07253817197)	(0.05336675374,-0.1112111632)
	(-0.1122459929,-0.05351333455)	(0.03622239699,-0.1228538236)	(-0.1244061111,-0.03621628688)	(0.05340206361,-0.134833754)	(-0.137407365,-0.05354705473)
	(-0.02076350857,0.02099302953)	(0.06835363767,-0.09725997516)	(-0.0980958256,-0.06846569527)	(0.1204786669,-0.08549249583)	(-0.08781401974,-0.1218845144)
	(0.1542568874,-0.0833736655)	(-0.08877706914,-0.1581546716)	(-0.03722475472,0.004010441082)	(0.1263262102,-0.1106489284)	(-0.1158038138,-0.1286322567)
	(-0.03338479734,0.01112857595)	(0.1060077134,-0.1076295753)	(-0.1106797825,-0.10709999)	(0.1408323028,-0.098004548)	(-0.1033075501,-0.1439548786)
	(0.1524828926,-0.06016507389)	(-0.0635235563,-0.1555646609)	(0.1322000672,-0.07315970923)	(-0.07535293578,-0.1338086297)	(0.1478673403,-0.03857435932)
	(-0.04031613046,-0.1501403831)	(-0.03197334547,-0.004867102741)	(0.1277782,-0.02942204101)	(-0.03007630363,-0.1287767631)	(0.143493465,-0.01727776241)
	(-0.01836451412,-0.1452921943)	(0.130184223,-0.05242869744)	(-0.05400465386,-0.1316029982)	(0.1020228924,-0.08391338096)	(-0.08521060681,-0.102660225)
	(0.08460416674,-0.08255510863)	(-0.08328992522,-0.08493080913)	(0.08790224936,-0.1029720509)	(-0.1046464701,-0.08832307244)	(-0.02495849141,0.01214810957)
	(0.1194376906,0.1619893509)	(0.1664910209,-0.1296492205)	(-0.01134566196,-0.04517600274)	(0.1349541621,0.1424752827)	(0.1454197117,-0.1444558795)
	(0.09693617865,0.1610493728)	(0.1647526334,-0.1033393455)	(0.1104791669,0.1399716819)	(0.1422270424,-0.1156534098)	(0.1627716832,0.07590821319)
	(0.07558473313,-0.169392319)	(-0.02670265502,-0.02966797045)	(0.1569127722,0.09893403578)	(0.09949970784,-0.1644202156)	(0.1410324895,0.08194723003)
	(0.08218271367,-0.1446842764)	(0.1462746326,0.05582528802)	(0.05558209052,-0.1492905084)	(0.1233029529,0.1222300062)	(0.1236648477,-0.1280159272)
	(0.1340087626,0.1024239056)	(0.1031528014,-0.1381678783)	(0.1475033977,0.1218795604)	(0.1234919382,-0.1560934693)	(-0.02026686364,-0.03832897824)
	(0.07518816155,0.1576565467)	(0.1604995596,-0.07907290926)	(-0.00133587551,-0.03955495116)	(0.05658822002,0.1546895562)	(0.1569379824,-0.05909932301)
	(0.06711988886,0.1323028447)	(0.1333881114,-0.06867978897)	(0.08938587737,0.1391653537)	(0.1409565047,-0.09258590532)	(0.03906747622,0.1499313125)
	(0.151611059,-0.04064787432)	(0.005961903837,-0.03457654671)	(0.05085982359,0.1297112647)	(0.1305435059,-0.05187921499)	(0.02723228094,0.1314263351)
	(0.1322545725,-0.02783012307)	(0.01960851223,0.1558381193)	(0.1577814985,-0.02102513735)	(0.1266871668,0.06240115302)	(0.06251595235,-0.1283535079)
	(-0.04844800789,0.1798665176)	(0.1858540665,0.04682002201)	(0.02773182274,-0.03421626117)	(-0.0008048321658,0.159129747)	(0.1614273811,-0.0003608360672)
	(0.01535934877,-0.03310008818)	(-0.07220400216,0.1690614867)	(0.1745369717,0.07159662308)	(0.01006250938,0.1356112106)	(0.1365553671,-0.01074585845)
	(-0.01803186398,0.14311415)	(0.1444355905,0.01756830245)	(-0.03920299045,0.151739711)	(0.1539197716,0.03862998288)	(-0.02293730636,0.1708055206)
	(0.1745821431,0.02139072386)	(-0.1642700703,0.07438528236)	(0.07800774661,0.1668491033)	(-0.1591855562,0.1052918763)	(0.1110430731,0.1619254817)
	(-0.1882925866,0.06320103947)	(0.06911102666,0.19314992)	(-0.1891972649,0.08745051277)	(0.09635295689,0.1948226923)	(0.05261346266,-0.001037093004)
	(-0.1379121101,0.08861784214)	(0.09085686345,0.1391227175)	(-0.1171640979,0.1015285095)	(0.1033445886,0.1178135835)	(-0.05921158178,0.1423751299)
	(0.1444196259,0.05895948511)	(-0.09401267128,0.1548922379)	(0.1598878815,0.09405461848)	(0.03560310884,-0.0244905428)	(-0.1293758653,0.1161607082)
	(0.1197244423,0.1305342807)	(0.039905243,-0.0122863692)	(-0.08142295701,0.1276764543)	(0.1294220283,0.08159737276)	(-0.09709658836,0.1116948082)
	(0.1131909898,0.09745676137)	(-0.1132726941,0.1367615987)	(0.1410215845,0.1140158976)	(0.003510643904,0.0759882487)	(0.07734652616,-0.003781871731)
	(0.002980934263,-0.01065699369)	(0.01713485359,0.06783223243)	(0.06877016202,-0.01749702447)	(-0.001124961733,0.0588851177)	(0.0591382541,0.001222834543)
	(-0.01255563387,0.07023908132)	(0.07115892623,0.01251536567)	(0.02770218961,0.05815668815)	(0.05864698145,-0.02799646046)	(-0.001225056628,-0.009216059535)
	(0.009650767092,0.05304504076)	(0.05323025362,-0.009751228511)	(0.0237919477,0.0435238356)	(0.04354957902,-0.02392935408)	(0.03822653936,0.0452094435)
	(0.04556803742,-0.03860649907)	(0.0644119763,0.01338905009)	(0.01347669314,-0.06534355842)	(-0.008023158219,-0.00460312535)	(0.04459780093,0.03149365183)
	(0.0316637025,-0.04483984664)	(-0.004621693603,-0.006138500187)	(0.04044025053,0.01649426419)	(0.01617508112,-0.04069302871)	(0.05505329356,0.02379489047)
	(0.02389095602,-0.05551626218)	(0.04721305668,0.008847499474)	(0.008527867093,-0.04742241293)	(0.05833559558,-0.0007025147222)	(-0.0008420807931,-0.0588757432)
	(0.03127525818,0.03313599438)	(0.03321141015,-0.03141363508)	(0.01475955183,-0.09349109112)	(-0.1013348028,-0.0149773133)	(-0.005700625266,0.01256395509)
	(-0.003499268538,-0.09170394229)	(-0.0987710762,0.00458284991)	(0.01170682812,-0.07934854115)	(-0.08295589599,-0.01190553988)	(0.03273738304,-0.08511041664)
	(-0.09115780056,-0.03429941629)	(-0.02036174911,-0.08672769303)	(-0.09275824955,0.02252994532)	(-0.0004967759222,0.01278558035)	(-0.003649761582,-0.07746000244)
	(-0.08077168941,0.004113228603)	(-0.03618411637,-0.07967319595)	(-0.08521711901,0.03930375936)	(-0.02234864417,-0.06965961746)	(-0.07198999807,0.02322234236)
	(-0.05872049399,-0.04121780861)	(-0.04282378613,0.06131213186)	(-0.07084577763,-0.02965591303)	(-0.03090268646,0.07469915417)	(-0.06336197586,-0.05858456754)
	(-0.06263242022,0.06858478095)	(-0.07425388821,-0.045016087)	(-0.04793449519,0.08069652571)	(0.008623229288,0.00903670446)	(-0.03473023557,-0.06274161126)
	(-0.0649218403,0.0360625103)	(-0.04885514058,-0.05197889718)	(-0.05388786006,0.05063739068)	(-0.0498382668,-0.07005903241)	(-0.0746724288,0.05388208428)
	(0.00419959321,0.01154038407)	(-0.05610230963,-0.02813480134)	(-0.02888188969,0.05732915933)	(-0.0533702012,-0.01078625241)	(-0.01082619564,0.05434393854)
	(-0.06020596492,0.0002150816726)	(5.838756641e-05,0.06188221402)	(-0.06527487121,-0.01677134871)	(-0.01721931459,0.06739802228)	(0.007802755298,0.004593345965)
	(-0.05563603444,0.04410538414)	(0.04667399557,0.05863852237)	(0.008719471979,-0.003688622861)	(-0.04862884135,0.002994027085)	(0.003086246356,0.04919232414)
	(-0.05577558656,0.02796213102)	(0.02890712076,0.0575674042)	(-0.04280003061,0.03238393708)	(0.0329728314,0.04354896759)	(-0.04180732798,0.01979368888)
	(0.02012733515,0.04199266813)	(-0.03893134336,0.04929006914)	(0.0510027416,0.04051097534)	(-0.05226394972,0.01383946755)	(0.01405416526,0.05328532394)
	(0.006889404143,5.272580808e-05)	(0.05052435769,-0.01182636825)	(-0.01179866732,-0.05089456408)	(-0.00701002788,-0.0005059539929)	(0.05220477316,-0.02403268016)
	(-0.02439723392,-0.05284042541)	(0.03817738714,-0.01697145559)	(-0.01714638158,-0.03812103379)	(0.04232867559,-0.001531915472)	(-0.001552359385,-0.04243056271)
	(0.04784272627,-0.07337807438)	(-0.07770318061,-0.0500895112)	(-0.00950478542,0.008093114585)	(0.05156258408,-0.05454810124)	(-0.05636862781,-0.05297853406)
	(0.03385456629,-0.05795511418)	(-0.05915782556,-0.03451671164)	(0.02681465576,-0.07179416145)	(-0.07450974398,-0.02767267138)	(0.0379120792,-0.02705200076)
	(-0.02717512932,-0.03796302489)	(0.05120262155,-0.03748250324)	(-0.03815619077,-0.05201931429)	(-0.008232362064,0.002758513822)	(0.03692225182,-0.04289743943)
	(-0.04316964107,-0.03718127297)	(1.433382246e-06,1.31637223e-06)	(7.15545639e-07,6.867496135e-07)	(3.559470776e-06,3.545709287e-06)	(1.928299185e-06,-4.851385087e-06)
	(-1.805340923e-06,2.36108985e-06)	(9.908202725e-06,9.456315837e-06)	(7.451075579e-07,7.908880388e-06)	(3.051240695e-05,4.487938937e-06)	(8.150590325e-06,-1.020991623e-05)
	(-2.31317528e-06,3.061651395e-06)	(2.314180855e-07,1.041646444e-05)	(-0.02359542938,0.05026332226)	(0.05167963143,0.02400148746)	(0.004525756143,-0.005425543599)
	(-0.01223684694,0.0429426945)	(0.04321956408,0.01219480328)	(-0.008001005104,0.0578627517)	(0.05986340196,0.008335351806)	(-0.0298824331,0.0363353952)
	(0.03702956558,0.03016532171)	(0.05008146782,-0.02257641123)	(-0.02358036794,-0.05274193653)	(-0.006930161207,0.001450000434)	(0.04116882006,-0.008881913917)
	(-0.008814186056,-0.04199330732)	(0.03899817582,-0.02670218076)	(-0.02792372014,-0.04026687418)	(0.05233061046,-0.00524749748)	(-0.005164546469,-0.05425496218)
	(0.04473601443,0.04282540836)	(0.0453062269,-0.04706415328)	(-0.004176946216,-0.00666081758)	(0.05007191693,0.01170682445)	(0.01187997896,-0.05211246846)
	(-0.005769419563,-0.00302539863)	(0.0100283728,0.06099007208)	(0.06368690121,-0.01044852618)	(0.0006709534571,-0.008019215953)	(0.01924166854,0.04302772841)
	(0.04381304526,-0.01948184683)	(0.001044331821,0.04781378576)	(0.0486638723,-0.001147645688)	(0.04086878929,0.004755000202)	(0.004532723413,-0.0415237955)
	(0.03227084697,0.03512327929)	(0.03595924974,-0.03294018089)	(0.02879837924,0.0548594129)	(0.05752652083,-0.03022561625)	(0.03625802283,0.02258820349)
	(0.0232217345,-0.03672296293)	(0.04962373811,0.02690836754)	(0.02814817632,-0.05143553559)	(0.03128237549,0.005164586872)	(0.00301974168,-0.03273723575)
	(0.02277857393,0.01741870106)	(0.01609864714,-0.0254654085)	(0.02321279162,0.02767165009)	(0.02694096468,-0.02340477098)	(0.03225096957,0.01626764707)
	(0.01486577145,-0.03281488668)	(-0.003010999272,-0.002977276431)	(0.004613328173,-0.0162774631)	(-0.01742385479,-0.0005002323091)	(0.02133445245,-0.01279676136)
	(-0.01397516892,-0.02101303161)	(0.02289267025,-0.001737201504)	(-0.001976309366,-0.02477098396)	(0.02499712879,0.007307409608)	(0.005817609386,-0.02803181841)
	(0.02335835333,-0.01746625254)	(-0.02060586648,-0.02458765536)	(0.01365880762,-0.02454267116)	(-0.02721007682,-0.01236995216)	(-0.00266687149,0.002144977504)
	(0.0285537125,-0.005665031021)	(-0.008361728653,-0.03023203505)	(-0.003122901647,-0.0002810625828)	(0.01447488904,0.02444544571)	(0.0237609348,-0.01639879455)
	(-0.0004137237767,0.03176429743)	(0.03198946299,0.0001353438289)	(-0.003453897908,0.0384237464)	(0.04197621889,0.001652979564)	(-0.01235011234,0.03170093046)
	(0.03394928691,0.01183769389)	(-0.02361542986,0.0310875415)	(0.03342247354,0.02309125718)	(-0.01638514501,0.03976977341)	(0.04276100871,0.01563076395)
	(0.003609733634,-0.004098140991)	(0.008739544835,0.03442560939)	(0.03572533927,-0.01032552758)	(9.676485854e-05,-0.004352754805)	(-0.03508084637,0.01421625259)
	(0.01504034591,0.0358360313)	(-0.01796134284,0.02534682769)	(0.02748521596,0.0185123296)	(-0.0284455346,0.01271711978)	(0.01459340779,0.02879559348)
	(-0.02761439133,0.02225012474)	(0.02436161699,0.0278722023)	(0.003416630198,-0.00114780177)	(-0.0403327613,-0.03803329234)	(-0.04059262981,0.04320409059)
	(0.004076105842,0.005740741891)	(-0.04366596849,-0.006147978616)	(-0.006601556753,0.04673466128)	(-0.03763527604,-0.01948511717)	(-0.02011485036,0.03980657103)
	(-0.03794157902,-0.01044369765)	(-0.0111953904,0.03904388096)	(-0.04452758161,-0.01592578361)	(-0.01665595533,0.04807945808)	(0.004339090635,0.003222797706)
	(-0.03080906659,-0.04512433934)	(-0.04833893687,0.03267152628)	(-0.03512999341,-0.02789858801)	(-0.02865757745,0.03747264586)	(-0.03284131141,0.004294894991)
	(0.005460684168,0.03303519188)	(-0.04322039249,-0.02617329942)	(-0.02748934704,0.04650372371)	(-0.04112726777,0.002804477566)	(0.002202437951,0.04299643248)
	(0.005024161893,0.0007218887356)	(0.01793883939,-0.03871044708)	(-0.03937760128,-0.01908995668)	(0.03350731386,-0.01422908189)	(-0.01441975035,-0.03373976364)
	(0.02210172425,-0.01793356126)	(-0.0184040772,-0.02212887115)	(0.01779856914,-0.03024988264)	(-0.03047461812,-0.0180880892)	(0.02850415184,-0.02831551221)
	(-0.02871087581,-0.02906963338)	(-0.004080249371,0.002440528556)	(-0.02832761752,-0.03379638565)	(-0.03476361457,0.02996896908)	(-0.00772792289,-0.04916896508)
	(-0.05157573334,0.007710146658)	(-0.01711350145,-0.0383232854)	(-0.03995415609,0.01763639854)	(-0.006543197636,-0.03863531119)	(-0.03967356847,0.006844657651)
	(0.007082296488,-0.03797549116)	(-0.03814499968,-0.006931583293)	(0.004470320394,-0.04685059818)	(-0.04866180575,-0.005336034798)	(-0.001702253246,0.005650491634)
	(-0.02047245922,-0.04905743603)	(-0.0524334436,0.02160338128)	(0.001186573412,0.006055232957)	(0.008145794336,-0.009887951573)	(-0.01030449916,-0.006492351002)
	(0.007104426966,0.008161305029)	(0.006139161945,-0.01212492035)	(0.008900555431,0.002609796459)	(0.001532213952,-0.0108964058)	(0.01433060183,-0.0001534775731)
	(-0.00334566366,-0.01468096555)	(0.0006863259699,0.0004923786906)	(0.0007887231133,0.00274407745)	(0.000676589979,-0.001369304369)	(0.005362110326,-0.005656300085)
	(-0.005144442328,-0.002708488674)	(-0.005654816056,0.00524004711)	(0.004570227563,0.001431282574)	(-0.003150624379,-0.002294490702)	(0.001282568634,0.004631671134)
	(0.0004308155236,-0.002763030303)	(-0.002439752952,0.0003759387076)	(-0.005713910515,-0.009852039006)	(-0.007712796458,0.006934301892)	(-0.001744487129,0.002618780581)
	(0.007853845714,0.005907332332)	(-0.0002391668114,-0.007963552287)	(-0.001134121664,-0.00213001266)	(0.00982150154,-0.01010774743)	(-0.01122054695,-0.008770928297)
	(0.01086966101,-0.006847588199)	(-0.008235026972,-0.01171512767)	(-0.006547764521,-0.009861035803)	(-0.009074766103,0.005537541303)	(0.003554983519,0.007503985731)
	(0.007194515401,-0.005357772053)	(-0.007501837993,-0.01089383833)	(-0.01164235518,0.01115814784)	(-0.01058067786,-0.002344393172)	(-0.0008712832556,0.008276900749)
	(0.002422089813,-0.01115835573)	(-0.01229957743,-0.002060857032)	(-0.01202428242,0.01170060756)	(0.01380792326,0.01216268192)	(-0.009100363593,0.004696245149)
	(0.006057795932,0.006608989623)	(0.0008899312221,-0.01359382383)	(-0.01509398677,0.00112038187)	(-0.0004126540601,-0.0005108972019)	(-0.01514301699,0.0008841131968)
	(0.002325462609,0.01853922665)	(0.001718297726,-0.0003958922912)	(-0.001456985362,0.009885716871)	(0.01008191955,-0.0004698214949)	(0.001617095167,0.0001020573319)
	(-5.641979256e-06,-7.141239903e-06)	(-1.32496906e-05,-2.07545898e-06)	(-3.150185089e-05,0.0002717615881)	(5.988017939e-05,-0.0001028932487)	(0.000205229232,0.0002441484542)
	(-4.069012092e-05,-7.548216677e-05)	(-0.0009292314691,0.0002477796951)	(-9.608443758e-05,1.906539381e-05)	(0.0002366722837,5.651714491e-05)	(9.421960677e-05,2.694775137e-05)
	(-7.206556362e-05,-0.0001516033393)	(-2.891620816e-05,2.505023625e-05)	(-5.887983214e-06,5.916252266e-05)	(-1.08999596e-05,0.0001310539268)	(-3.788853118e-05,2.012479844e-05)
	(3.641164353e-05,-1.90473512e-05)	(0.005475114593,-0.1058552324)	(-0.1063816164,-0.005261386823)	(0.0217164509,-0.09049800533)	(-0.09056328254,-0.0219364375)
	(0.038122663,-0.1016397029)	(-0.1021003824,-0.03797625482)	(0.02223811818,-0.1108254412)	(-0.1114374122,-0.02209627)	(-0.01281928692,0.018344529)
	(0.00783023268,-0.08684263519)	(-0.08705683408,-0.007690135621)	(-0.02318706091,-0.1080539187)	(-0.108771418,0.02367248354)	(-0.04161753103,-0.09269022917)
	(-0.09289727933,0.04188022076)	(-0.03937702247,-0.1162313379)	(-0.1172502797,0.04012148947)	(-0.00178390378,0.02385315306)	(-0.05573610889,-0.108408703)
	(-0.1092962134,0.05662575822)	(-0.009381206341,-0.09893867785)	(-0.09931507474,0.009636300556)	(-0.006179870365,0.01830254365)	(-0.01131487082,-0.08359399388)
	(-0.08363315115,0.01139346285)	(-0.02759312623,-0.0870825179)	(-0.08725155288,0.02768609953)	(-0.1021692506,0.05220422641)	(0.05304651732,0.1031794627)
	(0.02092922377,-0.001788761248)	(-0.08136525736,0.0591754271)	(0.05976499402,0.08167828433)	(-0.08801224415,0.03996074423)	(0.04027026949,0.0883897053)
	(-0.1128718868,0.03555752993)	(0.0365710847,0.1140886599)	(-0.07499474952,-0.07629792964)	(-0.07655851812,0.07559250921)	(-0.1043533338,-0.1033646192)
	(-0.1049296693,0.1078528589)	(0.01116296962,0.02627764389)	(-0.08683157495,-0.1016636231)	(-0.1027401613,0.08878117021)	(-0.1173454795,-0.08138535813)
	(-0.08219410532,0.1206018794)	(-0.08986258858,-0.07695233553)	(-0.07741511079,0.09088725212)	(-0.05450252522,-0.08498526131)	(-0.08524726442,0.05484169244)
	(-0.07058427258,-0.09850004563)	(-0.09915667756,0.07165023926)	(0.004941265348,0.02278316602)	(-0.1373813391,-0.04008869459)	(-0.03973122029,0.1410692492)
	(-0.1215221371,-0.02396695796)	(-0.02377178954,0.1233123151)	(-0.1343825984,0.0003201719487)	(0.001293680259,0.1370115435)	(-0.1462088554,-0.01983653944)
