49765	
	(-8.201045674e-31,2.120061858e-30)	(-0.0008877168037,-0.0001362629035)	(-8.697972682e-31,1.755823886e-31)	(-0.0002211100548,0.0001540857752)	(4.671616393e-32,-5.352731564e-31)
	(0.006845162379,-0.002224740151)	(0.003192667197,0.0007178910449)	(0.006450182502,-0.003096897856)	(0.003208202801,0.0001513046877)	(0.0003630282155,0.0008723181583)
	(0.007352844538,-0.001771528628)	(0.0034568276,0.0009505850713)	(-0.0006131990423,-0.003624913605)	(0.0001590249556,-0.001266112049)	(6.396192543e-05,0.0006032545234)
	(0.0003218839908,-0.004066771496)	(0.0005976078595,-0.001200255658)	(-0.0002637026013,-0.004117627465)	(0.0003701352591,-0.001439474457)	(4.770183331e-05,0.0006349662725)
	(0.0009349416089,-0.004531093163)	(0.0009193155963,-0.001333575574)	(-0.000449743965,-0.003874150915)	(0.0002601510254,-0.001354258798)	(0.0005628590731,-0.004274297448)
	(0.0007264310431,-0.001263067928)	(-0.0004808284329,-0.003534347748)	(0.0002000478455,-0.00115773712)	(0.002341753481,-0.004581543769)	(0.001497645071,-0.00105744677)
	(0.000214339336,0.0006954063359)	(0.003711543906,-0.004348618596)	(0.002039830522,-0.0007129677923)	(0.003510961198,-0.00421766195)	(0.001907873958,-0.0006275654147)
	(0.005087769807,-0.003707663176)	(0.002546287381,-0.0001984827827)	(0.0003690000667,0.0008079329346)	(0.001878172256,-0.004441030039)	(0.001273838705,-0.001039257676)
	(0.006215973088,-0.002672632101)	(0.002892231317,0.0004803672933)	(0.004870175258,-0.003633148745)	(0.002399169188,-0.0001390866192)	(-0.000145954239,-0.003394658532)
	(0.0003071456203,-0.0009306375101)	(0.0004871827098,-0.003783582347)	(0.0006086470613,-0.0009475832846)	(-0.0003555976475,-0.003437432)	(0.000234956055,-0.001046180625)
	(0.0001291038388,0.0005840465285)	(0.0004413044227,-0.003939221333)	(0.0006209289164,-0.00107065305)	(0.0007029851866,-0.003686208779)	(0.0006655093697,-0.0008057025917)
	(5.638273277e-05,-0.00333718512)	(0.0003688281542,-0.0008082997925)	(0.0002027091323,0.0005821102393)	(0.0007373860614,-0.003498699279)	(0.0006336208816,-0.0006588953335)
	(0.0002397028313,-0.003247957163)	(0.0004119104961,-0.0006711987783)	(0.001485413944,-0.003718850183)	(0.0009464348982,-0.0005931769217)	(0.0009116165609,-0.003368327007)
	(0.0006564926334,-0.000503579993)	(0.0004113849684,-0.003147878448)	(0.0004423224989,-0.0005295584473)	(0.0002722361751,0.0005933529071)	(6.961987576e-05,-0.002869859442)
	(0.0002712230331,-0.0004837219788)	(0.000787277995,-0.003152582314)	(0.0005572699559,-0.000386759754)	(-0.3755741157,-0.01493188877)	(0.2495386525,0.1153156083)
	(0.3557072808,0.3435509552)	(-0.4158593331,-0.02831772915)	(0.178387277,0.0992780714)	(0.3815159889,0.3459187985)	(-0.3959106205,-0.02200449637)
	(0.2154666385,0.1079116051)	(-0.4674454174,-0.01721158877)	(0.1527980677,0.1006679501)	(-0.4527077382,-0.01242590956)	(0.1839021536,0.1076531393)
	(-0.3969746437,-0.005943298016)	(0.2512232941,0.1190826136)	(-0.4404330959,-0.00467987402)	(0.214739839,0.1148851477)	(-0.3690604685,0.01518208399)
	(0.309870473,0.1310255954)	(0.288067904,0.3188408731)	(-0.4193952507,0.004796468137)	(0.2532549261,0.1227877842)	(0.3240476849,0.3266948651)
	(-0.4579794581,0.00678785409)	(0.2205277585,0.1191283485)	(-0.4524389843,0.01877645173)	(0.2473269084,0.1253539796)	(-0.3942671087,0.009858424043)
	(0.2828041176,0.1272925111)	(-0.4326265846,0.02481315702)	(0.2740343676,0.1294592293)	(-0.3982804831,0.02625907492)	(0.3038128831,0.1325892261)
	(-0.2343447804,0.03601362179)	(0.4158904455,0.1389052016)	(-0.2480469103,0.03329468834)	(0.4065569208,0.1387387848)	(0.1781436001,0.2914207957)
	(-0.3181107132,0.04115902078)	(0.3751044888,0.1386028641)	(-0.3317139967,0.05397649132)	(0.3786597886,0.1392708654)	(-0.3821509456,0.04838308909)
	(0.3410932228,0.1376912667)	(0.2162098722,0.2898879673)	(-0.4246662004,0.03893788784)	(0.299368821,0.1339814453)	(0.2568409938,0.300249182)
	(-0.4543370131,0.03707174279)	(0.2718120288,0.1311560741)	(-0.4585545401,0.05659854734)	(0.2908795164,0.1348163498)	(-0.4030917832,0.0435375534)
	(0.3211309621,0.136079707)	(-0.3903420545,0.06140561439)	(0.3476811371,0.1386831667)	(-0.4406300652,0.06236920253)	(0.3115054214,0.1367339098)
	(-0.2228427408,0.03901162638)	(0.4240783808,0.1388622589)	(0.1381251237,0.280518989)	(-0.1889449938,0.04157685088)	(0.4409570102,0.1381557166)
	(0.09623068861,0.2711349093)	(-0.1950806209,0.05510104843)	(0.4470550571,0.1369892248)	(0.05318509509,0.2579513194)	(-0.1916052979,0.04787776092)
	(0.4440968375,0.1377592582)	(-0.2894115554,0.07850741688)	(0.4181469425,0.1380073361)	(-0.2917480834,0.07090686422)	(0.4129125902,0.1387223296)
	(-0.2684187792,0.08584905674)	(0.4313077151,0.1361848027)	(-0.3179562581,0.05798112553)	(0.3897362645,0.1394705896)	(-0.309414692,0.06821693898)
	(0.4017944781,0.1391971955)	(-0.204586338,0.04013144819)	(0.4332764702,0.1385991187)	(-0.3508770154,0.108082561)	(0.4008093976,0.1366913428)
	(-0.1287034351,0.07193426968)	(0.473249496,0.1284683434)	(-0.09400408766,0.2319316557)	(-0.1381247587,0.06790082585)	(0.4702683926,0.1305628153)
	(-0.2028438684,0.1176764274)	(0.4628858975,0.1236951155)	(-0.1806101363,0.1200888871)	(0.4684873881,0.1201268392)	(-0.2732181377,0.09989662376)
	(0.4346387935,0.1341797571)	(-0.3256062738,0.1379275344)	(0.4226393186,0.1303602926)	(-0.275790625,0.1207563828)	(0.4395355143,0.1301301766)
	(-0.1816331192,0.07327760115)	(0.459555229,0.133066837)	(-0.2159743968,0.08167343726)	(0.4508284791,0.1338706984)	(-0.0007144024759,0.2403999435)
	(-0.3283715822,0.1173237062)	(0.4155807792,0.1343579932)	(0.03339945995,0.2343076495)	(-0.3782345395,0.1437306977)	(0.3981317683,0.1325436244)
	(-0.2438399825,0.1134764672)	(0.4496423897,0.129075704)	(-0.1498063886,0.06493993698)	(0.4663351297,0.1323618304)	(-0.04016728198,0.2400696569)
	(-0.2179019712,0.1129505583)	(0.457974779,0.1266871702)	(-0.370709904,0.1649893372)	(0.4063667541,0.1279679222)	(-0.2423689004,0.1656311461)
	(0.4552866615,0.1141577694)	(-0.275630218,0.2183663609)	(0.4437135502,0.1020000888)	(-0.2591656769,0.2372920029)	(0.4456284648,0.09250954526)
	(-0.2063810606,0.1895990408)	(0.4622867152,0.09991596251)	(-0.1669664523,0.1253799559)	(0.4714372053,0.1163554321)	(-0.2186316938,0.1696735585)
	(0.4610658618,0.109138673)	(-0.1546423437,0.2012283323)	(-0.1101215405,0.08046332603)	(0.4777119345,0.1233300467)	(-0.1473423756,0.2254487996)
	(-0.1611891719,0.145354297)	(0.4722785196,0.1081108587)	(-0.05339575987,0.04019631294)	(0.4788768258,0.1291519072)	(-0.1118584754,0.09505079162)
	(0.4784168098,0.1183080198)	(-0.4972904636,0.002674130785)	(0.1644203303,0.1090621474)	(-0.4446083608,-0.04373771908)	(0.07342141752,0.07082105926)
	(0.3930209078,0.3354853879)	(-0.4610951324,-0.03049128793)	(0.1147288046,0.0873723537)	(0.383200535,0.3368018341)	(-0.4525502342,-0.03783201816)
	(0.09496801203,0.0793968633)	(-0.4831360354,-0.01810562926)	(0.1260650787,0.0952638636)	(-0.495830966,-0.0179209331)	(0.1001854095,0.08982981693)
	(-0.4723258473,-0.03635098255)	(0.0537996565,0.07124785946)	(-0.4862217173,-0.02655817124)	(0.08086541443,0.08221942079)	(-0.5134631773,-0.003075011554)
	(0.1152573923,0.09760378544)	(-0.5042740802,-0.002822496023)	(0.1377739822,0.1025891559)	(0.3539009909,0.3238686743)	(-0.5248269965,0.01528887745)
	(0.1462957358,0.1080325368)	(-0.2508507109,-0.04940675454)	(-0.1795105421,-0.02622541818)	(-0.2760234638,-0.05458555985)	(-0.1478909803,-0.01885769463)
	(0.2782498586,0.2181766744)	(-0.3177645334,-0.05975263222)	(-0.1099412693,-0.004904361674)	(0.317018053,0.251511558)	(-0.316632725,-0.05484967109)
	(-0.1524588365,-0.008778587422)	(-0.2869801248,-0.05138181945)	(-0.1779211604,-0.0172825735)	(-0.3426676325,-0.06050204639)	(-0.09557826278,0.003624769625)
	(-0.338063026,-0.05635267339)	(-0.1344323762,-0.001816736645)	(-0.2967940016,-0.05767504221)	(-0.127797059,-0.012134762)	(-0.2597653353,-0.04628738551)
	(-0.2076714953,-0.02360250072)	(-0.2353998933,-0.03944798737)	(-0.2437526616,-0.02582775325)	(-0.2244216778,-0.04302061529)	(-0.2129930774,-0.03163591369)
	(0.2176321112,0.1678641551)	(-0.1596968942,-0.03358111129)	(-0.2202735497,-0.04317452046)	(0.1619912234,0.1246185878)	(-0.1439403881,-0.02846454171)
	(-0.2513132194,-0.04357905917)	(-0.1918825347,-0.03883270347)	(-0.2163296109,-0.03799984003)	(-0.1725317269,-0.02992492468)	(-0.2752066961,-0.03525518892)
	(-0.2107049964,-0.0306456942)	(-0.2842772144,-0.02193589588)	(-0.2043730218,-0.03402080598)	(-0.2666374617,-0.02972451677)	(-0.05692278067,-0.01198658409)
	(-0.2565119608,-0.05155097572)	(0.0570161643,0.04367824344)	(-0.1264568503,-0.02331806579)	(-0.2788411657,-0.04223306606)	(0.1197115273,0.09088183665)
	(-0.09159909265,-0.01817007816)	(-0.2688093906,-0.04788363796)	(-0.1117777151,-0.01691641986)	(-0.3216599825,-0.03204391921)	(-0.07774986016,-0.01271196733)
	(-0.3200471853,-0.03759368432)	(-0.1539499743,-0.02510223816)	(-0.2959971567,-0.03335339804)	(-0.02884202452,-0.005325276452)	(-0.301778007,-0.0461807679)
	(8.521504769e-29,1.625681205e-27)	(-0.3313768413,-0.03673008109)	(0.0007290199317,-4.204850527e-05)	(-0.04794033599,-0.006690338545)	(-0.3407489149,-0.02967585238)
	(1.910635334e-27,9.391959255e-28)	(-0.3535304413,-0.01530631698)	(-0.5046347138,-0.01674029494)	(0.06920929291,0.08281345389)	(-0.3971098472,-0.0531501347)
	(-0.09611766294,0.01958084831)	(-0.3921643608,-0.05820377981)	(-0.06376940358,0.02225683254)	(-0.3627940241,-0.05626406434)	(-0.1177882432,0.00690261586)
	(-0.3689232885,-0.0598529429)	(-0.08271112076,0.01256873549)	(0.3485153134,0.279193417)	(-0.4908096424,-0.02756654252)	(0.04204886413,0.07243581733)
	(0.3762107641,0.3217779775)	(-0.5113954627,-0.009376335234)	(0.0572263725,0.08127278966)	(-0.4972654383,-0.02020806183)	(0.02833809096,0.07107761823)
	(-0.477080854,-0.03504732833)	(0.018208975,0.06306520047)	(-0.440585882,-0.0491437182)	(-0.0261893395,0.04308884305)	(-0.4193395783,-0.04978057846)
	(-0.07517644069,0.02925853034)	(-0.4461267067,-0.04388255703)	(-0.04557739148,0.04183669491)	(-0.416053867,-0.05461628177)	(-0.04624403372,0.03226419485)
	(0.3704612761,0.3014263277)	(-0.4635497829,-0.04068745444)	(-0.006802862687,0.0538635271)	(0.3761636264,0.3133986588)	(-0.4667102981,-0.03550066949)
	(-0.02299242261,0.05225720292)	(-0.4838031722,-0.02776858038)	(0.003967718399,0.06229980647)	(0.004149223148,-0.005672500177)	(0.002683197681,-0.001818794453)
	(0.001151021036,-0.006128046773)	(0.001301507861,-0.002530245097)	(0.003078912735,-0.006117050294)	(0.002241923553,-0.00226315857)	(0.002361953303,-0.006046230951)
	(0.001856964586,-0.002251914724)	(-0.0001082901586,0.0008487591767)	(-0.001749796596,-0.005529655002)	(-0.0001753720407,-0.002933821147)	(-0.0005497324096,-0.006081173943)
	(0.0004882818942,-0.00295551249)	(-0.001158439427,-0.005564023796)	(0.0001336782202,-0.002732421259)	(0.0007343634643,-0.00635555718)	(0.001148804337,-0.002842651766)
	(-0.002149225787,-0.004943306999)	(-0.0004284699805,-0.002659192162)	(-0.0003405385665,0.0009693374518)	(0.001818680453,-0.006338076024)	(0.00166562455,-0.002611133836)
	(-4.669487071e-06,-0.005976465583)	(0.000737154944,-0.002691290701)	(-0.0002446310274,0.00089506608)	(6.158538853e-05,-0.006473768106)	(0.0008395210103,-0.003146116576)
	(-0.003633446312,-0.005469750375)	(-0.001551464106,-0.004020254583)	(-0.003008984614,-0.005932495498)	(-0.001076893896,-0.004105874973)	(-0.003710501278,-0.005143247425)
	(-0.001496304801,-0.003650292208)	(-0.004368259107,-0.00440030692)	(-0.002010793208,-0.00341516852)	(-0.0004912874752,0.00155257717)	(-0.002086721815,-0.006471159919)
	(-0.0004458101008,-0.004205189995)	(-0.003100188835,-0.005096980882)	(-0.0009952423927,-0.003213141937)	(-0.002119578431,-0.005633428371)	(-0.0003755469472,-0.003183311912)
	(-0.0007305142607,-0.006491068741)	(0.0004307312835,-0.003443364598)	(0.0001140483289,-0.00662837919)	(0.0008828717699,-0.00330453105)	(-0.002879753157,-0.005111648053)
	(-0.0008474245432,-0.003110772603)	(-0.0004414047107,0.001182411146)	(-0.001266699166,-0.006044730812)	(0.0001160254359,-0.00318938767)	(-0.0003873654797,0.001072243656)
	(-0.001681296313,-0.00614704274)	(-0.0001123318176,-0.003475765888)	(-0.001916412783,-0.006158369725)	(-0.0002568939529,-0.003609541102)	(-0.001925287629,-0.006287939778)
	(-0.0002747228706,-0.003779376817)	(-0.001240888736,-0.006812810816)	(9.993751188e-05,-0.004218192454)	(-0.003142030494,-0.005448501039)	(-0.00105389881,-0.003565259191)
	(-0.003324812325,-0.005063156739)	(-0.001154551715,-0.003309923012)	(-0.0004800312337,0.001309042468)	(-0.001623015207,-0.006564117616)	(-0.0001100105134,-0.003999433874)
	(-0.002928515294,-0.005792514648)	(-0.0009437667966,-0.003814390255)	(-0.0005080395888,0.001427321392)	(0.004865115978,-0.00550572738)	(0.003070239199,-0.001721847224)
	(0.00770635564,-0.002698375999)	(0.004269178403,0.0001322849835)	(0.006967090299,-0.003614184649)	(0.003873472204,-0.0003826490757)	(0.006671936475,-0.004169795933)
	(0.003890300162,-0.0008239092239)	(0.005851210041,-0.004738720372)	(0.00343806542,-0.001127169805)	(5.763662337e-05,0.0009047427042)	(0.008350023552,-0.001151711376)
	(0.004464589756,0.001085370486)	(0.00852668396,-0.0002005304173)	(0.004376669386,0.001683102311)	(0.00811026248,-0.001310763124)	(0.00411161499,0.001084244653)
	(0.007834330198,-0.002234003768)	(0.004172710892,0.0004772571567)	(0.0002491318837,0.0009912222788)	(0.007579802827,-0.0007687851217)	(0.003334684796,0.001554440226)
	(0.008298080532,0.001763732946)	(0.003563802634,0.002905420971)	(0.008130025632,-0.0002650701307)	(0.00376562332,0.001770211453)	(0.008165253845,0.00176440249)
	(0.003380723141,0.002923343743)	(0.007954952774,-0.0002018499364)	(0.00354590826,0.001843617317)	(0.0005555370742,0.001033915241)	(0.008576172677,0.0008323671511)
	(0.004173749224,0.002319212462)	(0.008520161659,0.002067594124)	(0.003951466815,0.003037943282)	(0.008439251034,0.001704469746)	(0.003791241462,0.002850958668)
	(0.008276005443,-0.0003473132529)	(0.003980683415,0.001683431031)	(0.000452010304,0.001036552931)	(0.003753541095,-0.002172984445)	(0.002451110254,0.0001518120948)
	(9.097917594e-05,0.0009109266012)	(0.00427114748,-0.001354870938)	(0.002557796332,0.0007563600374)	(0.004294389035,-0.001492185913)	(0.002757389561,0.0006209139239)
	(0.003463543818,-0.002603631007)	(0.002485380937,-0.0002330623653)	(0.003125663052,-0.002995368532)	(0.0024716055,-0.0006239060281)	(-1.183954908e-05,0.0009101301553)
	(0.004067844294,-0.00199445688)	(0.002844568911,0.000194096428)	(0.003678861947,-0.002574127914)	(0.002823327021,-0.0003270100732)	(0.002416349949,-0.003471445171)
	(0.002207987319,-0.001120672262)	(-0.003210877836,0.001093764579)	(-0.002807968581,-0.0006495769486)	(-0.000114544345,0.001333050134)	(-0.003464962249,0.0003724202081)
	(-0.002699178206,-0.001158988632)	(-0.003251529688,0.0012429438)	(-0.002994742224,-0.000529392166)	(-0.003608426849,0.0003234995018)	(-0.002948459503,-0.00121283174)
	(-0.003270987846,0.001398282899)	(-0.00317633871,-0.0003859884296)	(-5.800675145e-05,0.001403827268)	(-0.003663426113,0.0006438582208)	(-0.003389195557,-0.0009538004603)
	(-0.003171014135,0.001663928483)	(-0.003283314344,-0.0001335197667)	(-0.003645803753,0.000476808008)	(-0.003158033267,-0.001101793954)	(-0.003055660699,0.0004228732259)
	(-0.002168973806,-0.001021264197)	(-0.0001977870885,0.001188584361)	(-0.003359181249,2.716127863e-05)	(-0.002345490924,-0.001327696683)	(-0.003347512547,-0.0006671399048)
	(-0.00205418488,-0.001694029186)	(-0.003173460748,-0.0003042374465)	(-0.001955846826,-0.001421506713)	(-0.003455847568,-0.001149789376)	(-0.002127281553,-0.002051643698)
	(-0.003567600402,-0.0004171091795)	(-0.002490564233,-0.001659011501)	(-0.0002064675163,0.001319251408)	(-0.003551611403,-0.001398950009)	(-0.002372437612,-0.002324414943)
	(-0.003679122438,-0.0004930438013)	(-0.0027209121,-0.001760041356)	(-0.003423745376,-0.001635109712)	(-0.002096844386,-0.002394368183)	(-0.003032724754,-0.002564569143)
	(-0.001762281515,-0.003025108071)	(-0.002331124501,-0.002627291941)	(-0.0006663028458,-0.002265127677)	(-0.003124216623,-0.001066608036)	(-0.001654313846,-0.0017822829)
	(-0.0002600891522,0.001134195842)	(-0.002949782535,-0.001620629901)	(-0.001353700883,-0.001990421045)	(-0.003200674543,-0.001471926517)	(-0.00168809673,-0.0020785748)
	(-0.002861903678,-0.002261651944)	(-0.001234197002,-0.002403835787)	(-0.002680807401,-0.002149812744)	(-0.001019242897,-0.002153351487)	(-0.0002791288882,0.00106577134)
	(-0.00206256598,-0.003154448269)	(-0.0004495961961,-0.002598821013)	(-0.002472328179,-0.002776452526)	(-0.0008246822145,-0.00254796569)	(-0.001897572991,-0.003051114219)
	(-0.0002932122069,-0.002324155849)	(-0.0002710032456,0.001001425478)	(-0.0008245912564,-0.003879321247)	(0.0004986166874,-0.002613619948)	(-0.001528828264,-0.003529370736)
	(-1.648399239e-05,-0.002621473566)	(-0.001388654641,-0.003426679517)	(9.274892218e-05,-0.002354797866)	(-0.0008072134612,-0.003718914448)	(0.0004932953018,-0.002325457254)
	(-0.0002405486301,0.0009621338904)	(0.0003859364035,-0.004072515826)	(0.001275900233,-0.002290793861)	(-0.0001600632625,-0.004057113827)	(0.0009477206412,-0.002514423008)
	(-0.0006857556351,-0.003665159287)	(0.0005577611514,-0.002167347151)	(0.0004901842577,-0.003863157808)	(0.001239041331,-0.001872188723)	(0.0005074249874,-0.004002891087)
	(0.001313823376,-0.002107806325)	(-0.000571632737,-0.003598322784)	(0.0006064338781,-0.002007774226)	(-0.0002023800142,0.0008875580613)	(0.00254457655,-0.003544473073)
	(0.002433747778,-0.001325891154)	(0.001692228139,-0.003895091967)	(0.001996764369,-0.001766479601)	(0.003038491192,-0.003185644168)	(0.002602393746,-0.0009058784436)
	(0.001652073901,-0.003790038215)	(0.001873752267,-0.001548026782)	(-0.0001191452721,0.0009045389156)	(0.004173934367,0.001619536116)	(0.00118015849,0.002412653432)
	(0.000360389586,0.001131474977)	(0.003695317731,0.002847807403)	(0.0006132152402,0.002978585442)	(0.00360372671,0.003168241213)	(0.0006045151649,0.003240604809)
	(0.004159648706,0.002133205507)	(0.001204312718,0.002768018482)	(0.00264248956,0.00419242778)	(-0.0002152761668,0.00366603371)	(0.0009973402858,0.004881542278)
	(-0.001541028784,0.003395759787)	(0.001661557358,0.004679234035)	(-0.001055373413,0.003538249488)	(0.002706668152,0.003917376256)	(-0.000303800314,0.003256355488)
	(0.00180133643,0.00468229235)	(-0.0008986232307,0.003721585011)	(0.002838776345,0.003929083627)	(-0.0001362774222,0.003416869419)	(0.0004057547213,0.001378133129)
	(0.002577925681,0.003879380993)	(-0.0004491999913,0.003086391856)	(0.000400143143,0.001390920201)	(-0.0001910717355,0.005187141842)	(-0.00230618912,0.00360236644)
	(0.004627812164,-0.000540858432)	(0.002758981911,0.00129779924)	(0.004716128754,0.0006192545915)	(0.002521430296,0.002085537139)	(0.004643329885,0.0002219224077)
	(0.002336411938,0.001815462005)	(0.00459292081,-0.000407154493)	(0.002535496053,0.001408013825)	(0.000193115138,0.001012017469)	(0.004610458346,0.0008626979941)
	(0.002087662814,0.00219978265)	(0.0002775917029,0.001081848504)	(0.004623163917,0.001273439724)	(0.002230263622,0.00249528464)	(0.004351321914,0.002122926556)
	(0.001738711555,0.002972186991)	(0.004418670233,0.001745544373)	(0.001686400036,0.002687100024)	(0.003366765497,0.003588892854)	(0.000514635125,0.003575294186)
	(0.004058539604,0.00260750027)	(0.001199407367,0.003118287253)	(0.0003623509383,0.001219799814)	(0.003906365787,0.002963966327)	(0.001192278562,0.003406956709)
	(0.00323649635,0.003770381626)	(0.0005368032079,0.003790859583)	(0.004205973831,0.002486290702)	(0.001805522474,0.00327595951)	(-0.004342088184,0.003169517167)
	(-0.004103696715,0.0006812841092)	(-0.004955287221,0.002586926161)	(-0.004507608306,0.0003341955546)	(-0.004129788008,0.003554287793)	(-0.004238113902,0.001111408079)
	(-0.003488561065,0.003906342659)	(-0.00380844445,0.00130212259)	(9.651618729e-05,0.001854265148)	(-0.005351570745,0.001999959072)	(-0.004845484953,7.560689529e-06)
	(-0.004654004945,0.003094028418)	(-0.004637470424,0.0008738163262)	(9.760887088e-05,0.001993515007)	(-0.003739513851,0.003983874586)	(-0.004265558517,0.001669642387)
	(-0.004967783441,0.002663359426)	(-0.004952778155,0.0006888018007)	(-0.005455959342,0.001747198318)	(-0.005057973638,-7.202796722e-05)	(-0.0009475460892,0.005153476494)
	(-0.002801741993,0.003298099358)	(0.000356389549,0.001739970116)	(-0.001828552026,0.004964785215)	(-0.003316680085,0.002861524231)	(-0.002518620324,0.004734693791)
	(-0.003798782494,0.002821844519)	(-0.001627541415,0.005037699552)	(-0.003260165404,0.003341296477)	(-0.002695750797,0.004634621845)	(-0.003767360541,0.002358192186)
	(0.000254461615,0.001865127818)	(-0.003356080045,0.004284963049)	(-0.004245281632,0.002228727802)	(-0.004141541539,0.003652229649)	(-0.004611157416,0.001564892155)
	(-0.005534024889,0.001516049212)	(-0.004630164676,-0.0004439849879)	(-0.005691277773,0.0008581328995)	(-0.00439916129,-0.0009315971629)	(-0.005891950871,0.0001891867467)
	(-0.004585605819,-0.001339923791)	(-0.005070451712,0.002241979719)	(-0.004305019996,-6.265316542e-06)	(-5.957286822e-05,0.001928183776)	(-0.005925714271,-0.001425753526)
	(-0.004350111097,-0.002369584435)	(-0.005533416576,-0.002935404733)	(-0.003805107775,-0.003275124621)	(-0.005812537164,-0.001986562137)	(-0.003947445514,-0.002667773403)
	(-0.005942716287,-0.0007114412246)	(-0.004278134001,-0.00191398532)	(-0.000241127008,0.001979922146)	(-0.004890981684,-0.004180418068)	(-0.002869273132,-0.003804647158)
	(-0.004916995299,-0.004124564894)	(-0.003197950066,-0.003959530516)	(-0.004491905055,-0.004715230817)	(-0.002688425584,-0.004189342747)	(-0.00561470693,-0.002615624956)
	(-0.003538502019,-0.002960679007)	(-0.00524367467,-0.003455138471)	(-0.003036027912,-0.003329190177)	(-0.005709523333,-0.001930259201)	(-0.003560090854,-0.002531220097)
	(-0.0003640694048,0.001840843791)	(-0.005415025322,-0.003253976118)	(-0.003470242588,-0.003382779523)	(-0.0003751653964,0.001944313422)	(-0.00357134081,-0.005638942331)
	(-0.001661354832,-0.004325952985)	(-0.002708683512,-0.006249523003)	(-0.001165564567,-0.004749453419)	(-0.003799272388,-0.00546259704)	(-0.002008593044,-0.004456040533)
	(-0.004364740087,-0.004861367543)	(-0.002300918557,-0.004026854653)	(-0.0004786245943,0.001788430424)	(-0.000860331831,-0.007011251779)	(0.0001925364753,-0.004825657532)
	(-0.001660860246,-0.006754024433)	(-0.0003934796236,-0.004877798054)	(-0.001905108832,-0.006658967746)	(-0.0004258896912,-0.004555648083)	(-0.002636262981,-0.006299489069)
	(-0.0009656221373,-0.004537862739)	(-0.0005235877356,0.001677102969)	(-0.003724023592,-0.005420158893)	(-0.00226054204,-0.004687013429)	(0.001688827691,0.001157502899)
	(0.000188553997,0.001715190438)	(0.001750539405,0.001322308286)	(0.0002233302653,0.001940015433)	(0.001929732832,0.0007279148483)	(0.000599360281,0.001598327477)
	(0.000145931515,0.0004742002359)	(0.002043259015,0.0007016666745)	(0.0007599621121,0.001683500709)	(0.001053724423,0.001665981077)	(-0.0005195444387,0.001611665636)
	(0.0004279575457,0.001989521244)	(-0.001074040754,0.00148738273)	(0.0001219032589,0.00194603586)	(-0.001232106636,0.001224585429)	(0.0007449831781,0.001755438041)
	(-0.0007667231562,0.001448305777)	(0.0001213767049,0.0005865517341)	(0.0008854610156,0.00200368252)	(-0.0007604641526,0.00189069684)	(0.001369396677,0.001701250826)
	(-0.0002600215514,0.001965699818)	(0.0007700372653,0.001949012539)	(-0.0008266211121,0.001705149543)	(0.001350065709,0.001521558389)	(-0.0002366570399,0.001736153234)
	(0.0001486643865,0.0005494813659)	(-0.0002658447188,0.002061669689)	(-0.001547266767,0.001161720841)	(-0.0007893004329,0.001956396783)	(-0.001830299452,0.0008165792234)
	(-0.001129046371,0.001720300464)	(-0.001885177533,0.0004360816543)	(-0.0005521474329,0.001919778876)	(-0.001624084664,0.0008523366979)	(5.319112941e-05,0.0006627353559)
	(-0.0001254103269,-0.001663589626)	(0.00073516745,-0.0008920329359)	(0.001217635728,-0.001479243729)	(0.001398476442,-0.0001227295241)	(7.407948873e-05,-0.001593622475)
	(0.0007901673392,-0.0007058508107)	(-2.891701921e-05,0.0003162176434)	(0.0009388234879,-0.001369090254)	(0.001087026614,-0.0001234934257)	(3.51119503e-05,0.0003217043399)
	(0.000743589199,-0.001724334979)	(0.001261015486,-0.0005150580526)	(0.0005157772,-0.001538599832)	(0.0009728042185,-0.0004354260487)	(0.00148364778,-0.001185023117)
	(0.001364651771,0.0002091900758)	(0.001766617189,-0.001192885766)	(0.001684312525,0.0002865722811)	(0.002182861717,-9.659022768e-05)	(0.001346677289,0.001247194299)
	(0.002266929279,-0.0002755680669)	(0.00161225366,0.001180333564)	(0.001969157418,-0.0007933236567)	(0.001566251394,0.0006679920846)	(7.856827426e-05,0.0003869210061)
	(0.002282792851,0.0005151630505)	(0.001218972986,0.001768570553)	(0.001861684569,0.001313388859)	(0.0003714620991,0.002062278416)	(0.002150432882,0.0006609108309)
	(0.0009335855328,0.001755581289)	(0.0001414342264,0.0004741708406)	(0.001979483028,0.00131489331)	(0.0005575851424,0.002222562607)	(0.001045995648,0.0006311448837)
	(-0.0001045879588,0.0008643097126)	(0.0007543088149,-0.0004260042653)	(0.0003130282351,0.0003235514359)	(8.074921635e-05,0.000277081101)	(0.00115275204,0.0002496329385)
	(0.0001477114145,0.0007733969945)	(0.0001036416762,0.0003584935159)	(0.0007707053266,-0.0005636203471)	(0.0004197300961,0.000279808827)	(0.001006391523,-0.0001544441945)
	(0.0002771491891,0.0005388686946)	(0.001069115277,-0.0003201607342)	(0.0004255992177,0.0005167393736)	(0.001228194596,0.0005320783882)	(6.206415708e-05,0.0009510918328)
	(0.001281419945,9.114203571e-05)	(0.0003242233925,0.0007935677503)	(0.0004910214266,0.001377821019)	(-0.0007282403069,0.0009265958939)	(0.0008167987196,0.0009856901322)
	(-0.0003840643223,0.0008825359608)	(8.36500568e-05,0.0004308809156)	(0.0008264887328,0.001234771858)	(-0.0004863544876,0.001067370566)	(0.001024747724,0.0009403897245)
