49765	
	(4.426315993e-26,1.585687079e-25)	(-58.81272122,135.2876921)	(1.620021067e-25,-1.171474825e-25)	(194.9690616,-9.693385775)	(1.869196818e-25,-3.945819476e-27)
	(-65.33203357,-70.85460152)	(-20.62381663,9.596012385)	(69.43786933,-23.32987545)	(-57.69594042,-74.07836803)	(64.94934283,-31.64300567)
	(-62.80386212,-66.86737076)	(76.72378735,1.583764741)	(-40.93571465,-90.82833733)	(-23.73832085,3.088247188)	(71.91609833,12.05917186)
	(-22.27367172,-91.55783419)	(-22.71148171,-1.472738714)	(72.27534984,-4.169099563)	(-38.02591788,-85.01156994)	(70.68735716,1.204871219)
	(-29.09146824,-85.68065032)	(74.45988593,6.950151382)	(-31.5281868,-91.63560651)	(68.90814036,6.651991833)	(-20.44943448,-85.80502712)
	(73.42267443,-8.994653428)	(-45.99518014,-83.78212933)	(57.43585126,30.0182422)	(14.22775267,-80.39430389)	(61.28638591,24.40686101)
	(5.505725321,-83.18021194)	(-18.70879798,-7.77820293)	(58.75382634,23.89414279)	(9.401568899,-78.25301207)	(61.9456205,18.1284007)
	(0.9899707341,-80.4456017)	(67.07463237,11.60562001)	(-12.82974015,-85.44809904)	(64.09911296,22.98942259)	(-0.182268814,-86.90837774)
	(64.51838914,16.26179303)	(-4.788275757,-83.84065615)	(66.97210031,21.69744788)	(-6.295925557,-90.30524457)	(-21.34743653,-5.246062793)
	(-18.96225081,51.88986748)	(69.1263802,1.213085707)	(-9.013158607,52.88688686)	(65.61171497,-6.787737975)	(-13.47434552,51.50172457)
	(65.46712391,-1.248337808)	(-4.877891643,54.83633197)	(66.81703446,-13.54873679)	(-12.92118029,54.31491208)	(69.53667161,-6.542582724)
	(4.326746991,-17.58195213)	(-1.610548427,52.94273753)	(62.92362114,-13.23380834)	(12.02248732,60.26195713)	(65.55232538,-42.37889872)
	(9.755436914,58.04000885)	(65.05220029,-35.18763166)	(1.251235043,56.03890409)	(66.14406653,-21.58648662)	(7.670347596,56.66836621)
	(64.60537554,-29.99160659)	(1.035034317,59.67564124)	(69.94514709,-28.40159198)	(2.707544934,61.53687931)	(70.66111735,-33.73691788)
	(-2.604941881,-19.91226687)	(-0.667469364,57.87619766)	(68.93803835,-23.2210191)	(0.1050551732,-18.66592916)	(40.32703212,47.78953971)
	(41.09485927,-67.24891729)	(29.00144515,55.37883692)	(53.1232972,-58.90973015)	(33.41519772,50.85753115)	(48.15219034,-59.20853259)
	(36.80606559,51.97687657)	(45.55174446,-66.83680708)	(-12.20571184,-16.13362607)	(3.637247512,52.07957351)	(60.10681462,-17.31996613)
	(8.492985748,52.33437396)	(59.27968381,-23.30820064)	(9.064244044,54.67820887)	(62.04966542,-27.97474727)	(2.753702796,54.27962843)
	(63.40143243,-19.9387271)	(0.7345670508,-16.96883057)	(20.94225664,57.73768853)	(59.41176329,-50.13828221)	(-7.198281105,-18.29437815)
	(18.25065309,55.97952176)	(59.84337015,-42.96858891)	(25.83679655,53.89733534)	(54.60966182,-51.08852248)	(-40.68519035,35.05147044)
	(59.7041133,31.27675546)	(-45.95660724,28.36047011)	(55.57310475,38.95482607)	(14.62195872,-10.84909647)	(-47.6205922,23.28147615)
	(50.1943126,43.65547063)	(-43.91242084,26.68728823)	(50.04593538,39.97377883)	(-42.07214712,30.91556821)	(54.55156629,35.77862469)
	(-36.6600955,36.94151894)	(58.19549013,28.37169931)	(-28.8091332,42.71395999)	(60.51581171,19.06899325)	(-29.87741175,45.06339208)
	(65.67535292,16.22470456)	(-23.9014023,46.31408693)	(62.98268794,12.28278449)	(-32.71137815,39.49594398)	(58.38930323,24.29954927)
	(-19.15249974,49.03095441)	(64.53294085,5.973325397)	(-34.6147869,40.79734733)	(62.69456844,23.27422014)	(11.24308366,-13.6910361)
	(-24.65805902,48.79923311)	(67.8307338,8.841503103)	(7.99881965,-16.01474092)	(-48.7804538,18.1435954)	(44.4181949,47.68084784)
	(16.06238239,-7.258225532)	(-49.11653066,13.97873397)	(39.22602237,50.36486289)	(-46.28634876,17.1650765)	(38.90229133,47.22825367)
	(-46.64596652,13.1682708)	(33.8038036,49.41023235)	(-45.49856824,21.80720024)	(44.64788255,44.08102513)	(-49.14306416,9.857086139)
	(33.8769437,52.49330337)	(16.49992615,-4.081083826)	(-47.98506995,7.360288145)	(28.76075547,52.87625479)	(-42.99646749,-16.64239437)
	(-0.141035751,56.99794531)	(-46.40391443,-6.022745473)	(12.50578768,56.48394244)	(-45.03742372,-10.82300739)	(6.604724727,56.82464296)
	(-46.83287067,-12.545382)	(8.686787288,59.66049518)	(-48.37904614,-7.533000833)	(14.91432689,59.12432)	(16.79640502,1.347415906)
	(-47.94449039,-1.099806853)	(19.58890401,56.15985642)	(-44.76454356,-17.3321673)	(2.481884505,59.58642934)	(15.99549538,4.663718181)
	(-45.95235777,-0.1136024569)	(16.90381876,53.73701109)	(-45.24127434,6.057414969)	(22.27224372,50.88815579)	(-45.81923837,10.52292371)
	(28.84618597,49.89842345)	(-46.81526045,4.91718322)	(23.73990847,52.85216772)	(15.80622484,-1.250584507)	(199.7109177,131.0652213)
	(110.176047,-308.9350087)	(168.036741,163.6520759)	(163.4597314,-278.0572494)	(147.7378943,191.245319)	(196.6967148,-280.3851296)
	(184.4295303,159.6054708)	(142.6343758,-312.2127288)	(-47.49628756,-35.9948248)	(71.85667704,220.0978306)	(267.7900515,-184.7517928)
	(105.4834907,215.6319699)	(244.2686359,-238.9088241)	(-31.3604347,-50.89843321)	(100.4254527,204.1694677)	(238.4669972,-201.5873707)
	(131.3157028,191.8721172)	(211.0574948,-242.9586574)	(244.5786645,-145.842293)	(-316.2500331,-266.9488257)	(242.6544663,-101.1639699)
	(-216.4183966,-293.6544233)	(261.8196343,-65.82398549)	(-199.2782535,-330.208754)	(234.5182529,-135.5421958)	(-270.48089,-269.253728)
	(260.403781,-97.76572013)	(-253.2821049,-311.8937159)	(-60.56983343,31.19113585)	(245.0478614,-34.07446658)	(-108.8714171,-314.1242152)
	(246.0774295,-69.49831551)	(-165.3799348,-307.6446463)	(253.9920419,-1.566113091)	(-87.35230662,-341.4912246)	(260.2153373,-34.08744343)
	(-144.7800454,-340.3694552)	(-61.75170982,11.36596988)	(230.6142821,36.01730668)	(-2.681883876,-304.8407078)	(244.292169,30.11317914)
	(-32.36814356,-333.932173)	(-56.49960116,-7.610675838)	(239.6238592,-1.415802481)	(-56.32024453,-310.6476285)	(229.9069295,68.19498136)
	(26.11103076,-323.0552966)	(183.4568584,138.4099842)	(133.06249,-277.2195091)	(215.6806531,72.46317373)	(49.66994531,-289.658088)
	(210.0005087,103.3631362)	(80.3034,-302.4554149)	(-47.2005421,-25.46531539)	(195.4776676,108.995765)	(99.6906399,-271.6551722)
	(-94.45070301,-340.7933375)	(-401.8126895,348.5255825)	(-283.391444,-262.908598)	(-155.1164946,563.8379459)	(-201.8691531,-294.7069755)
	(-281.161121,457.6371367)	(-149.7604131,-315.4193582)	(-344.0389895,394.6437297)	(-197.1520702,-327.6633925)	(-293.8093952,495.8676768)
	(-238.1355483,-284.5033074)	(-229.7582635,511.2220795)	(-238.1983989,-320.4810528)	(-238.3657406,551.3531495)	(82.37923649,50.53158832)
	(-157.3005479,-331.6766215)	(-340.135514,436.0489545)	(61.05110996,66.46098767)	(-395.9166335,-35.85086019)	(208.7037748,566.397532)
	(-377.2585489,42.71150783)	(263.283585,506.2033671)	(-392.1397748,69.47222615)	(338.5008155,501.7822459)	(-403.6004488,24.4970994)
	(298.7869064,537.7860072)	(91.91470408,-33.49161829)	(-352.5545158,-150.4912013)	(19.43273875,580.2973437)	(-360.1045211,-79.82610546)
	(83.89779805,546.6044998)	(-372.999616,-14.60721091)	(179.0689087,530.3961604)	(-379.1805449,-93.86278313)	(116.3532685,581.3440088)
	(95.06978987,-3.745825551)	(-336.2285628,-133.6992235)	(-6.767211826,541.4195936)	(-279.2095546,-230.4357761)	(-153.8065023,522.4925496)
	(-306.0647096,-179.9709867)	(-89.9624612,521.4262676)	(-317.6090347,-201.8136036)	(-74.91420209,563.956534)	(87.81512561,27.02413728)
	(-304.3753128,290.6822437)	(593.6061104,245.3834768)	(-352.2328172,229.1023214)	(544.0297757,340.7159635)	(-254.9000487,341.1235024)
	(633.0742576,148.7047281)	(-327.0216342,304.465876)	(644.0687436,230.3954053)	(-275.1121846,358.4866105)	(681.1582662,125.3975446)
	(34.44584128,-102.628429)	(-368.9595419,242.7443517)	(591.1118832,327.6686773)	(63.50267373,-84.59866851)	(-228.7742332,380.2206554)
	(677.7101167,65.58889226)	(-361.1396479,165.9131718)	(438.9378361,411.7759683)	(-347.1039865,150.0390517)	(376.3638261,417.7210608)
	(-366.3516334,83.31851811)	(300.2379441,473.5549039)	(-376.7853211,111.8094715)	(373.7238539,463.1413891)	(82.28514926,-46.05038675)
	(-293.0597431,276.5291044)	(548.8407892,264.0643825)	(-326.2811799,199.5026059)	(435.1678756,366.0871501)	(-295.6093734,247.3248322)
	(485.0703456,303.6680966)	(-337.985752,217.3683128)	(496.5158063,351.5797273)	(67.82859729,-68.35291993)	(25.9098516,451.3966918)
	(621.5665302,-309.1628688)	(-181.7727955,397.013767)	(668.8339077,8.196587424)	(17.3179786,-102.9397992)	(-114.344934,426.439508)
	(669.2257201,-101.1075734)	(-145.7755573,396.0826327)	(640.5050859,-10.14479989)	(-212.2265112,362.515597)	(631.8606595,92.798272)
	(-42.37297577,444.6875623)	(651.6881531,-209.1533034)	(-16.58415232,-105.4135571)	(-1.017860826,430.6937951)	(612.8760418,-223.0369954)
	(-78.91385704,419.7181292)	(637.8669747,-114.742058)	(215.7790507,-217.8788016)	(-421.3450663,-169.6981979)	(168.3461669,-259.6497573)
	(-449.6335475,-87.09984706)	(156.851027,-285.8786159)	(-486.1094609,-31.04213308)	(210.686914,-246.0868766)	(-467.5772623,-122.1448262)
	(-33.89350608,73.53608331)	(33.53068027,-333.1820646)	(-475.2549274,159.3908131)	(113.2556266,-291.1168566)	(-461.5034037,-0.5019488921)
	(60.29013621,-310.8533058)	(-460.960501,81.11230275)	(96.62230552,-314.189529)	(-486.8430553,61.34539739)	(-4.607262046,81.64850785)
	(-45.72270018,-323.2051364)	(-423.1874728,233.5020167)	(-1.965928179,-322.8476086)	(-445.4643434,173.3480078)	(-90.11737879,-324.9798129)
	(-398.0018839,308.4597469)	(-32.48262774,-340.0667697)	(-444.2471411,254.0281114)	(28.19854998,79.81545896)	(-99.49809003,-307.9585041)
	(-380.4445544,284.4840266)	(178.8205042,-234.6241832)	(-407.2966194,-135.9198052)	(178.9864796,-217.744086)	(-365.3851931,-162.0185866)
	(212.0682284,-179.3209237)	(-325.6697244,-220.511392)	(220.9827674,-191.1058179)	(-370.6838557,-209.9365408)	(-47.40645028,54.29129156)
	(377.500801,325.3370812)	(217.2762638,-741.6072458)	(327.1737714,348.1473499)	(303.4835352,-669.7085805)	(281.1539951,397.8649266)
	(381.1123489,-649.1763141)	(325.7211099,393.9313965)	(319.2433725,-725.1960847)	(-103.6384546,-63.17556814)	(94.787412,448.1329266)
	(576.2376534,-404.0952492)	(-48.3030509,-97.58505204)	(158.9397826,408.2127191)	(505.1071974,-424.3443653)	(168.7405204,429.908613)
	(510.3848325,-492.2682997)	(224.693661,380.1004262)	(437.5357356,-501.0425561)	(287.1438718,357.1739585)	(361.0750359,-596.568793)
	(238.2906707,399.9579552)	(431.7179141,-569.7457624)	(-76.36851821,-79.2500571)	(64.74937847,431.413426)	(580.559867,-317.3696072)
	(126.2681768,399.9480122)	(516.2065253,-341.2089459)	(459.2702423,-349.6588007)	(-804.6102979,-416.350551)	(526.3183778,-109.2261524)
	(-484.7930019,-681.9310314)	(-111.8398979,57.70448118)	(474.6282657,-248.1954684)	(-631.912103,-540.289136)	(442.0361725,-312.7621563)
	(-706.8027709,-457.3574049)	(512.4329655,-86.16970979)	(-418.1122552,-686.4745237)	(488.494926,-178.8547462)	(-524.8286528,-607.3582835)
	(510.352708,-258.025332)	(-711.4355607,-544.6717481)	(-93.49402957,94.29378527)	(522.5257476,-183.146945)	(-601.9099809,-622.9272699)
	(373.6176894,283.5682979)	(210.4411249,-683.9967945)	(502.189116,93.112491)	(-168.4208212,-772.8496067)	(-120.195009,7.981812634)
	(415.2592685,213.4484158)	(105.920008,-699.4627046)	(452.4536037,157.3813249)	(-3.396666594,-730.3679191)	(506.1521023,13.4130543)
	(-264.9145245,-735.5047807)	(466.8454658,177.2669304)	(-22.78231163,-771.240992)	(484.0316091,75.44700206)	(-141.8931091,-735.4238326)
	(417.10723,253.29533)	(118.6675049,-743.7052644)	(-109.4935548,-34.90414167)	(487.1674045,-0.006716997)	(-233.4757239,-701.5517443)
	(480.2154871,-154.4730917)	(-460.4130244,-617.8288636)	(475.1032305,-97.59114807)	(-344.1474776,-641.3612516)	(499.1648746,-64.22913094)
	(-353.0129648,-686.4826243)	(-110.7335736,36.41044242)	(315.2814284,-453.5979166)	(-832.8721887,-205.2842722)	(382.919653,-392.0875909)
	(-784.4660288,-331.0258638)	(393.5411584,-431.1352041)	(-874.0350114,-273.8443759)	(-56.82480412,122.8645644)	(311.5200966,-501.1988567)
	(-921.0610342,-115.9640541)	(96.45468252,-580.4019756)	(-899.865134,206.5618753)	(35.19652606,-556.4731222)	(-828.2190257,214.3269807)
	(-17.34851735,-535.4741763)	(-765.0932051,222.9924489)	(230.7133164,-510.0125809)	(-867.4394597,-55.63826774)	(219.4490978,-556.0027174)
	(-939.0093683,47.8658345)	(-10.80607551,137.7180024)	(150.6429017,-541.9910148)	(-869.4754885,70.22839756)	(-1001.440282,-111.8075624)
	(104.8135491,1518.628625)	(202.0575281,7.165984382)	(-957.6462652,-84.43370381)	(57.91945677,1384.775875)	(-1000.421664,139.1009654)
	(448.5282095,1435.459289)	(-914.6448868,-356.7765384)	(-279.8047358,1444.824454)	(-770.3676827,-571.4137646)	(-636.8361519,1282.092067)
	(161.8365408,105.6650841)	(-745.2362833,-529.2873867)	(-608.7897717,1145.259899)	(-879.9790017,-319.4398204)	(-289.4814818,1305.816408)
	(-574.936074,-716.6786485)	(-904.6306356,998.8444933)	(-941.304718,380.8205957)	(747.1791496,1282.875209)	(180.1630519,-78.11879053)
	(-951.0662471,153.3417967)	(370.7066738,1308.658246)	(-858.9762898,414.7192807)	(671.6681329,1121.425004)	(-774.5031346,631.8092636)
	(1004.570194,987.3915312)	(-558.6393933,-671.3093022)	(-844.3529257,875.200204)	(779.752748,231.5199375)	(13.6771599,-1272.217387)
	(832.0128699,49.45091951)	(-289.246792,-1276.393271)	(836.1630376,228.4179218)	(-112.3341135,-1390.48898)	(-189.7662622,-6.373948329)
	(757.989291,387.6811701)	(170.6002595,-1359.293615)	(-23.74566946,759.0149991)	(1147.682065,-358.7574635)	(-30.34481369,-166.254772)
	(-101.5520294,731.8742451)	(1143.747562,-205.2719608)	(53.56675062,719.3772902)	(1044.532099,-362.9050314)	(95.48556322,758.4961919)
	(1089.884977,-530.4111211)	(349.9667927,696.0804286)	(876.1186807,-865.522129)	(212.99338,740.6922221)	(1006.251234,-690.8855154)
	(-77.45456424,-150.5754682)	(291.4922509,678.9129437)	(895.4304272,-697.5622459)	(164.5356944,707.885218)	(986.8730756,-517.8995411)
	(475.7837243,629.0780496)	(716.8416275,-1015.092745)	(-126.6170546,-117.3273012)	(650.3154971,530.8672397)	(439.0820588,-1274.077612)
	(-167.1388453,-79.89473617)	(414.7796823,622.0865122)	(766.0656808,-852.3967736)	(608.2748623,490.277354)	(480.1217217,-1115.247526)
	(703.5256488,380.4301775)	(268.4555587,-1220.100845)	(529.6369015,544.746676)	(607.8225642,-991.2490082)	(564.7871136,583.1971847)
	(590.3538947,-1151.477212)	(847.5134679,-103.6653412)	(-540.7483081,-1234.360604)	(917.7332434,-208.6132857)	(-876.543535,-1261.335729)
	(805.9724549,-406.6505679)	(-1024.413509,-1023.968299)	(812.9568359,-495.215488)	(-1229.15655,-950.3482631)	(822.7810892,-295.5516787)
	(-831.0189587,-1111.638605)	(917.5040902,-329.2003939)	(-1091.906775,-1171.827855)	(-166.3390009,129.3056108)	(904.590182,-90.66100701)
	(-656.4546854,-1320.063569)	(-185.7787932,69.33042637)	(-347.47762,-814.5689329)	(-1089.723848,670.5825746)	(70.61591637,153.6807879)
	(-197.4302366,-822.0337062)	(-1107.539601,410.6236985)	(-176.0884243,-897.5167633)	(-1281.090122,532.6990009)	(-385.3809303,-756.7858165)
	(-981.2019874,641.0174574)	(491.2722929,-871.7790383)	(-1623.000319,-237.78527)	(-50.16614803,211.0032414)	(406.027114,-831.4592399)
	(-1446.921687,-252.8211468)	(598.6955809,-758.4735376)	(-1492.198736,-494.5746525)	(262.0334804,-936.6851119)	(-1570.262501,73.01377084)
	(38.42952123,-950.3312171)	(-1465.790752,343.7416924)	(24.07459071,199.4913973)	(196.3405718,-885.1491525)	(-1399.493389,19.05132794)
	(-23.97280122,-878.0321374)	(-1267.962485,253.7845631)	(689.402751,-631.0454785)	(-1326.524165,-720.5140832)	(-114.4976375,165.8154191)
	(702.1290427,-545.9214162)	(-1140.782273,-821.6465261)	(514.2454906,-735.6710975)	(-1318.610232,-479.741233)	(784.0510275,70.21265364)
	(-150.3731452,-1179.394109)	(801.8948069,-109.4086088)	(-430.5420037,-1146.894134)	(-163.8696286,36.953378)	(736.6695264,-249.9572245)
	(-525.3913059,-991.9617383)	(765.7032202,-63.03918509)	(-277.8160012,-1080.541306)	(772.472996,-292.1242733)	(-699.9394082,-1050.858588)
	(-609.4731481,473.4625898)	(1101.75406,571.9256461)	(95.45526795,-145.4425816)	(-520.0437672,519.8132445)	(1075.960205,466.9502007)
	(-704.2152136,318.0394757)	(955.5629484,796.6795432)	(-624.9820672,382.8164678)	(950.277341,686.4227639)	(-762.7283598,143.0720943)
	(760.5440824,987.4230717)	(146.5452912,-93.37557706)	(-795.2374266,-39.21069466)	(559.46076,1147.506759)	(-735.8710113,55.87030967)
	(585.4922,1027.691643)	(-698.5259875,224.1905832)	(781.2684474,877.5198178)	(-734.9559576,-394.8705983)	(68.14759725,1325.251002)
	(-647.2702062,-445.3846048)	(-96.64371423,1246.075767)	(-588.9399631,-463.4130471)	(-192.5829545,1178.022342)	(-579.0697214,-570.2924179)
	(-294.1722669,1253.060764)	(-482.9439188,-539.5124058)	(-391.5674139,1084.495302)	(-648.1591052,-549.6372379)	(-196.0249036,1333.007333)
	(171.8355912,32.66966301)	(-512.49894,-581.7147193)	(-382.8314821,1168.617099)	(155.0662658,62.83324142)	(-714.7484894,-289.7561731)
	(145.9786112,1221.738508)	(-787.0646618,-229.2904914)	(318.1120221,1267.991738)	(173.8555397,-31.95472402)	(-746.3041024,-124.322154)
	(372.8765568,1153.064263)	(-364.9599991,-563.6969823)	(-555.0930431,911.5040939)	(-557.4560656,-424.8738785)	(-215.7050004,1096.891269)
	(-4.801325104,-647.8900735)	(-911.821719,465.7493767)	(52.15467198,139.0182837)	(-133.5779807,-641.7809825)	(-817.6399706,640.4816043)
	(-24.31481216,-581.9835218)	(-835.8726265,350.8063733)	(34.04179692,128.9256153)	(-14.47487564,-612.6973938)	(-873.8253964,407.3532221)
	(-146.6890064,-590.703567)	(-772.8443794,563.2181483)	(-148.7278712,-561.3519376)	(-747.4773679,500.0270212)	(-78.47271845,-551.6264846)
	(-768.5758172,353.6452972)	(-461.237938,-497.4537001)	(-399.1275577,1002.779664)	(136.2149645,72.40464821)	(-523.8385081,-395.1856134)
	(-255.8675467,1007.90669)	(-435.07658,-480.132075)	(-428.5109746,932.0473539)	(-258.7234923,-612.4014783)	(-692.8625692,795.6452042)
	(102.8108992,111.0466839)	(-262.1030321,-559.1417024)	(-663.5569676,709.4598595)	(-342.0770652,-541.8968769)	(-572.689812,837.1243782)
	(-194.6746293,-522.0053771)	(-682.0348625,487.3565822)	(-123.4272191,-522.3891035)	(-704.8459778,350.0523995)	(34.06244108,110.554316)
	(-69.53882084,-513.8149917)	(-703.2675,243.4802614)	(-176.1350872,-489.6075376)	(-635.8307426,366.2047896)	(-246.908237,-479.8040772)
	(-606.7968989,495.2265145)	(-310.8695715,640.8934887)	(1102.092777,161.6926923)	(-204.7917138,659.4989052)	(1051.352045,51.60157829)
	(-175.0893997,698.0434553)	(1120.835247,-57.52121073)	(12.50115876,-157.8918086)	(-25.03566665,703.6736916)	(1044.305904,-221.6856334)
	(-64.70607896,673.1527756)	(993.0967415,-105.8340731)	(34.70199035,657.2565454)	(911.471468,-189.1581977)	(-455.9571275,493.1929789)
	(912.5347132,474.0115465)	(-547.1300315,438.9681904)	(937.8455544,586.1736252)	(-434.1088617,556.6476581)	(1041.66567,372.9995563)
	(71.87927454,-140.1383161)	(-331.9392704,597.8126026)	(1013.587232,253.9415786)	(1083.275289,-697.2025667)	(-1137.327859,-1432.661756)
	(-1450.326593,-709.3384187)	(-765.9217154,2327.461115)	(-1305.455732,-832.2235228)	(-994.2598826,2038.102919)	(-505.725246,-1640.968984)
	(-2421.32057,1532.538032)	(164.2826815,306.6286329)	(599.6052001,-1467.090327)	(-2562.098724,-367.4459801)	(-71.3801366,312.8197276)
	(-851.065167,-1424.058104)	(-1954.026868,1828.205412)	(635.9653289,-1374.202319)	(-2337.580956,-544.1868491)	(209.0426021,-1516.106602)
	(-2413.153052,127.2513505)	(-323.1520089,-1563.784205)	(-2340.98042,1011.440777)	(57.6559239,-1636.18108)	(-2653.319864,585.082138)
	(676.9546408,-1280.151591)	(-2104.334424,-706.9921978)	(-110.077873,251.0832241)	(986.372535,-920.8243947)	(-1510.138776,-1270.038016)
	(-177.754489,172.8136627)	(464.0019055,-1290.255728)	(-1918.848935,-469.1535605)	(652.885517,-1149.050228)	(-1693.42316,-764.6473802)
	(861.8500413,-930.410165)	(-1366.577408,-1080.646207)	(845.2637624,-1110.256041)	(-1830.164477,-1014.50911)	(279.1314817,-1438.317637)
	(-2236.908017,-80.25567057)	(-1134.487456,-932.4378278)	(-1170.468376,1705.761699)	(-1113.183369,-1177.089542)	(-1499.208077,2007.228132)
	(230.6836342,205.7251677)	(-935.81081,-1224.669027)	(-1621.524019,1619.702481)	(-650.9621086,-1401.133334)	(-1971.35334,1317.992971)
	(-1655.600958,714.2675818)	(1536.651635,2381.920923)	(299.4862629,-168.8797296)	(-1622.68765,-199.8764087)	(-3.483965359,2420.906261)
	(297.0793927,22.28228828)	(-1689.333874,255.0597425)	(754.3029439,2505.005397)	(-1516.775896,709.3263025)	(1257.014585,2104.024563)
	(-1432.316571,999.1443572)	(1794.58873,1964.246274)	(-1567.70397,263.6726175)	(564.6031462,2184.956521)	(-1524.583833,-360.2289318)
	(-298.8937242,2214.027857)	(-1193.969629,1218.573407)	(1966.918749,1542.723943)	(196.7997421,-215.9175103)	(-916.3336441,1556.011554)
	(2495.314058,1097.517442)	(-868.8515302,1421.60538)	(2056.714008,1073.24687)	(-1330.710906,940.6531361)	(1494.356847,1757.828944)
	(89.878302,1950.288298)	(2980.168742,-562.1320621)	(-618.7335558,1832.815341)	(2983.976354,492.9720377)	(88.88910168,-370.3116917)
	(-569.4172013,1688.874339)	(2511.51026,580.6890335)	(59.30248688,1824.191534)	(2648.930002,-337.0562365)	(2483.470889,995.963779)
	(341.8387089,-4959.87325)	(-517.0714851,-53.88241755)	(2093.42486,1316.051116)	(1240.632295,-4190.960612)	(2385.345949,513.4422102)
	(-105.6121038,-4253.630635)	(2624.684653,176.2786471)	(-1056.545587,-4746.793073)	(749.8527429,1860.565144)	(2724.835815,-1559.529846)
	(-172.1176036,-342.4491133)	(1227.190885,1746.528578)	(2437.112693,-2464.594777)	(1324.187791,1449.476681)	(1933.569158,-2162.742135)
	(686.614644,1743.735686)	(2462.133307,-1226.886705)	(1688.21389,1548.312882)	(1927.82464,-3336.605866)	(-376.7345209,-258.8761957)
	(1719.241449,1190.768146)	(1480.13986,-2895.395749)	(2082.334947,840.0260909)	(740.2700547,-3647.98346)	(-3226.533109,-778.7399616)
	(313.0242992,8240.970799)	(607.3951436,-36.88620959)	(-1834.434343,-2572.357848)	(-4855.927738,6170.480808)	(452.9823617,342.4544177)
	(-3419.012983,-563.946307)	(744.282348,7257.408659)	(-2893.929711,-1373.20431)	(-1186.83186,5843.298884)	(-2858.060308,-1769.924804)
	(-1858.746417,6689.220549)	(-2010.632566,-2608.318423)	(-4013.269384,5456.568314)	(-2655.60414,-1749.013641)	(-2446.532353,7620.227092)
	(-771.5017803,-3075.253815)	(-6088.327944,3694.074884)	(1177.417493,-2698.522107)	(-5538.511609,-696.260764)	(115.7887886,-3037.875251)
	(-5528.830701,1331.398193)	(-945.4849639,-2964.405664)	(-5028.607828,3366.713259)	(419.315739,-3143.33104)	(-6370.836727,1118.720695)
	(98.60832579,589.4991038)	(2610.318396,-588.1608869)	(-2329.305034,-4242.494778)	(-466.4362541,229.2646848)	(2455.930557,-230.3087424)
	(-1329.184791,-3989.387071)	(2249.897432,-1432.403056)	(-3509.772753,-3271.085932)	(2195.231143,-1104.617871)	(-2510.491834,-3255.361177)
	(797.4284444,-2623.486882)	(-4852.056867,-338.3216065)	(1749.100096,-2124.295545)	(-4397.998502,-2086.706693)	(-245.9664524,473.6720871)
	(1748.281324,-1771.067615)	(-3420.970659,-2331.54254)	(1141.482294,-2298.109438)	(-4110.327596,-1190.333249)	(-558.8596059,814.3916012)
	(1160.017338,667.016574)	(105.70426,-142.1856226)	(-455.0327798,802.0050527)	(1052.062311,536.1021843)	(-692.3217135,630.2758288)
	(889.2465794,854.4616215)	(-282.6325943,943.5339326)	(1278.802364,290.3231841)	(364.0121721,1062.559196)	(1441.690798,-685.7353997)
	(-66.46550241,-197.4707104)	(660.6803443,905.291397)	(1173.956595,-1035.093567)	(531.947421,892.4731066)	(1130.805118,-764.382131)
	(186.8586982,1040.38176)	(1385.53615,-367.6600959)	(-193.1969479,899.2702022)	(1135.991974,197.3879838)	(7.725185951,988.950072)
	(1286.527167,-81.50792165)	(10.98197536,-166.8436183)	(115.0749512,896.9646308)	(1099.120659,-170.2143413)	(345.8070783,902.9388613)
	(1123.174093,-483.1091603)	(970.4646292,-719.2563355)	(-1034.768673,-1235.609884)	(1144.992596,-458.1418905)	(-759.3598469,-1519.819222)
	(-200.6862774,72.28260686)	(1063.355373,-424.84398)	(-607.8156381,-1351.739405)	(1184.486037,-159.0285035)	(-337.9836052,-1590.57321)
	(893.4430112,693.4470982)	(849.6689261,-1307.877283)	(-151.4552307,-126.2980847)	(1149.743263,148.6415001)	(88.66110541,-1568.552495)
	(-195.1165364,-34.34658761)	(1044.011579,188.3063824)	(191.1952841,-1340.972805)	(1098.655826,-137.974218)	(-242.2846981,-1400.171336)
	(946.4593194,444.7579236)	(518.0932409,-1232.057234)	(1059.06823,430.0706769)	(473.5719118,-1478.114589)	(765.3307525,713.6056317)
	(872.0295447,-1035.595555)	(3021.049393,-2839.991026)	(-5723.274366,-4575.669328)	(3812.926536,64.82399193)	(-742.7016747,-6373.597193)
	(3693.225056,-1533.111624)	(-3437.585551,-5974.609713)	(2676.648124,2597.491321)	(3708.23092,-5323.148049)	(3454.456652,1414.897502)
	(1623.039725,-6072.687467)	(4014.247108,414.5994841)	(-550.0830477,-7432.226361)	(3545.418751,1848.01369)	(2103.648095,-6928.113301)
	(-714.9253504,-233.5652949)	(4106.080466,-1028.718044)	(-3195.708881,-7123.865363)	(-725.7508627,308.0188271)	(2663.854408,2194.444917)
	(3053.498073,-4651.063297)	(1622.597121,3125.578829)	(4748.713036,-3425.312866)	(-339.6431125,-556.7741728)	(388.356975,3539.932001)
	(5993.292794,-1820.023009)	(1606.892055,2808.812513)	(4057.22845,-2882.299524)	(593.4942429,3182.46954)	(4944.575134,-1447.099884)
