132921	
	(-1.839728938e-32,-7.111500956e-33)	(-0.5060261223,-0.7088802321)	(-1.790648494e-32,-7.571869069e-33)	(-0.4807658765,-0.7255185831)	(3.622890301e-06,5.66501141e-06)
	(-0.07889132318,0.1042479903)	(0.1054176166,0.07901891759)	(-0.08610864874,0.09544303104)	(0.0965436093,0.08637964702)	(-0.1118220569,-0.01266791755)
	(-0.01203134578,0.1126982247)	(-0.1193466105,-0.007052107034)	(-0.006115472139,0.1204642194)	(-0.1215791942,-0.01766612414)	(-0.01655133908,0.1230189915)
	(0.04834689734,0.03889721351)	(-0.1144645535,-0.02410985014)	(-0.02329123278,0.1156746923)	(-0.10865288,-0.06204303129)	(-0.06101837087,0.1112621129)
	(-0.1079140003,-0.0738089731)	(-0.07254149167,0.1115852537)	(0.03160260749,0.06310846787)	(-0.1019948737,-0.09705095259)	(-0.09565620688,0.1087511628)
	(-0.1008041314,-0.08469297292)	(-0.08363895207,0.1050052772)	(-0.08453421624,-0.09730718583)	(-0.09669294304,0.08887222999)	(-0.09194195342,-0.08982836598)
	(-0.0890334163,0.09588659439)	(-0.09903348125,-0.0766054168)	(-0.07564715208,0.1020611731)	(-0.1005438902,-0.06626622035)	(-0.06548341184,0.1027668386)
	(-0.110051285,-0.08216580378)	(-0.08064299257,0.1152034974)	(-0.1114328914,-0.09121255126)	(-0.08924355914,0.118633595)	(0.03139867981,0.07331390525)
	(-0.09226036755,-0.1020118525)	(-0.1010956622,0.09859269733)	(0.01950717409,0.07477367585)	(0.07679440323,-0.04498923013)	(-0.04766095674,-0.07548947742)
	(0.07898461281,-0.06486420614)	(-0.07014234124,-0.07637498089)	(0.0715724406,-0.06079935122)	(-0.06375556968,-0.06979246692)	(0.07112848009,-0.04960078853)
	(-0.05144341108,-0.06988084744)	(0.07700357706,-0.05521108183)	(-0.05881504294,-0.07527215184)	(-0.0622437414,0.01169220209)	(0.07348391091,-0.0805478447)
	(-0.08700926338,-0.0697017166)	(0.0725801337,-0.07061137352)	(-0.07490958738,-0.07002755147)	(0.07570776061,-0.08731994411)	(-0.09605064894,-0.07042664048)
	(0.08332648142,-0.08112255365)	(-0.0914591831,-0.07787792244)	(0.06219438032,-0.1030748002)	(-0.1114825553,-0.05537383932)	(0.07719186805,-0.09715669216)
	(-0.1096522017,-0.06915667049)	(0.06682041467,-0.09581408119)	(-0.1035476366,-0.06118854669)	(0.08642647595,-0.08721803128)	(-0.1010968143,-0.07895353097)
	(-0.07651475975,0.03613484678)	(0.08030344132,-0.07476926114)	(-0.08240378761,-0.07649692927)	(-0.06949719984,0.0252441116)	(0.06707840794,-0.1059486905)
	(-0.1169974864,-0.05847301958)	(-0.06791724892,0.04956193691)	(0.05200634756,-0.10572908)	(-0.1120874625,-0.04627818379)	(0.05288456689,-0.09581768726)
	(-0.09985927971,-0.04905411857)	(0.0624511621,-0.09289109456)	(-0.09851916259,-0.05789271026)	(0.05778508809,-0.09996378911)	(-0.1060960767,-0.05245672883)
	(-0.06107519022,0.04431615257)	(0.04745658935,-0.1012002232)	(-0.1054330162,-0.0431712999)	(0.03787770093,-0.1065414785)	(-0.1102359319,-0.03340614246)
	(0.03775944322,-0.1148135675)	(-0.1203401729,-0.03134134513)	(0.04582110238,-0.1112216192)	(-0.1175203262,-0.03942202649)	(-0.05620926728,0.05352212549)
	(0.03031844236,-0.1093763815)	(-0.1126868938,-0.02590854618)	(0.02015246213,-0.113195452)	(-0.1160499326,-0.01558883332)	(0.01161215325,-0.1161994653)
	(-0.1188805738,-0.007032114765)	(0.02073736793,-0.1215274415)	(-0.1259724308,-0.01397313176)	(0.003397903907,-0.1248327287)	(-0.1283209033,0.003381740892)
	(0.02949622044,-0.1177121338)	(-0.1225631114,-0.02309662525)	(-0.0481312295,0.05984946362)	(0.01157496736,-0.1246017799)	(-0.1287384179,-0.00451418672)
	(-0.03954420687,0.06722008782)	(-0.0140629566,-0.1210269873)	(-0.1229765905,0.01933581805)	(0.00418588641,-0.11643016)	(-0.1186322828,0.0002704429241)
	(-0.004703831027,-0.1244677109)	(-0.1273205335,0.0111026048)	(-0.03079814159,0.06961646547)	(-0.005395891996,-0.1158089143)	(-0.1174954949,0.009571796688)
	(-0.05651307775,-0.1227943298)	(-0.1236929161,0.06420510393)	(-0.002520440836,0.07912558336)	(-0.04791411995,-0.1241138384)	(-0.1253439047,0.05524040524)
	(-0.04080559207,-0.1163409177)	(-0.1170515535,0.04549233385)	(-0.06339056727,-0.1169633529)	(-0.1173058891,0.07014095923)	(-0.04887551181,-0.1153569161)
	(-0.1160988662,0.05379724553)	(-0.03071704507,-0.1210766941)	(-0.1224631734,0.03629689077)	(-0.03932980513,-0.1248540604)	(-0.1263124583,0.0463251174)
	(-0.01209545073,0.07668157036)	(-0.06967684895,-0.1107277135)	(-0.1106724252,0.07538943043)	(0.005846996316,0.07466495922)	(-0.06157921918,-0.104527042)
	(-0.1044638399,0.06528008622)	(-0.05516478044,-0.1101308163)	(-0.1104352203,0.05940700785)	(-0.07390105662,-0.1015834504)	(-0.1013492119,0.07805053648)
	(-0.02260426129,-0.1168780453)	(-0.1181052301,0.02688910496)	(-0.01992565339,0.06778605891)	(-0.03229521764,-0.1128309012)	(-0.1136548482,0.03602509635)
	(-0.02154567077,-0.1065825096)	(-0.1071020716,0.02402197273)	(-0.01372985755,-0.1124294281)	(-0.1134880186,0.01712247337)	(-0.06539194761,-0.09615790045)
	(-0.09600114989,0.06806629113)	(-0.06812620748,-0.08884627546)	(-0.08847287963,0.07011177631)	(-0.07694536448,-0.09267551315)	(-0.09227481854,0.07992134324)
	(0.01247769318,0.0658791783)	(-0.07400222463,-0.08241092192)	(-0.0820934412,0.07579875481)	(-0.08389575095,-0.0858156084)	(-0.08542061556,0.08669401655)
	(-0.1081997901,-0.05096075995)	(-0.05014420511,0.1100150511)	(0.03560168605,0.05157106116)	(-0.09898882974,-0.04454185826)	(-0.04406964004,0.1000154251)
	(-0.1081677223,-0.04012202737)	(-0.03942851823,0.1095625862)	(-0.1007748214,-0.05553408257)	(-0.05493318036,0.1023329538)	(-0.09910032996,-0.02426336026)
	(-0.02386614155,0.09984546113)	(-0.1053593507,-0.01879902615)	(-0.01831554757,0.1061637938)	(-0.09862012252,-0.03482571488)	(-0.03440813664,0.0995067152)
	(-0.1071374424,-0.02982577939)	(-0.02923524992,0.1082348609)	(0.03900431714,0.04130836947)	(-0.006053342339,0.002382705817)	(0.003779377615,0.003716816381)
	(0.008348067261,0.003704855671)	(-0.005677883325,0.002878778353)	(0.004335315788,0.003576020172)	(-0.00628593905,0.002879246417)	(0.004525824114,0.004085646664)
	(-0.005467898619,0.002369343079)	(0.003555010251,0.003243171439)	(-0.008033105243,0.006300543209)	(0.00893108671,0.006748322024)	(-0.008332200737,0.004971557357)
	(0.007649546164,0.006724245054)	(-0.009250809799,0.005414847606)	(0.008379528294,0.007781283471)	(0.01257227159,0.003287761086)	(-0.009286349099,0.007000551122)
	(0.009885149798,0.008254881547)	(-0.006981761673,0.003990171024)	(0.006127082588,0.005084502648)	(-0.00721307217,0.005718257633)	(0.008116806876,0.005853615537)
	(-0.005998391878,0.004233094131)	(0.006150474246,0.00429737457)	(-0.005811824028,0.003458203795)	(0.005098545509,0.00386394926)	(-0.007524438439,0.004612437093)
	(0.006990976667,0.005796202986)	(0.01066555226,0.0030564762)	(-0.00646947346,0.003509847535)	(0.005365496299,0.004456400351)	(0.009247727396,0.003282487423)
	(-0.006442902782,0.004887727147)	(0.006976468721,0.004812656802)	(-0.01358839862,0.02979606248)	(0.03199769009,0.01249334386)	(0.02310145855,-0.01695349411)
	(-0.009242071336,0.03515927799)	(0.03682659318,0.008090310858)	(-0.009210946261,0.03102734923)	(0.03296918004,0.008854296539)	(-0.0139088249,0.02630740638)
	(0.0287296135,0.01328559692)	(-0.01397070772,0.02300983371)	(0.02564558346,0.0136829538)	(0.02216602225,-0.01049965487)	(-0.01383190211,0.02007835131)
	(0.02286139854,0.01370793374)	(-0.01027988002,0.02431845167)	(0.02670398698,0.01051042081)	(-0.01012567519,0.02767720696)	(0.02984261334,0.01008880483)
	(0.0292608938,0.05140088657)	(0.04972094927,-0.03213888095)	(0.03864672425,0.05451132597)	(0.05078904276,-0.04322591656)	(0.04366521098,0.0476436039)
	(0.04519007471,-0.04618678498)	(0.03714463383,0.04984412193)	(0.04768202205,-0.03990774806)	(0.0506954242,0.04733842994)	(0.04360681041,-0.05404438498)
	(0.04568883084,0.05214072705)	(0.04800537057,-0.05008488107)	(-0.01936233521,-0.04972588158)	(0.03153867126,0.05587418206)	(0.05280560504,-0.03630926768)
	(-0.008384233686,-0.0494653434)	(0.0623459639,0.03037587001)	(0.02804086512,-0.0633837504)	(-0.03279477795,-0.03850654347)	(0.05500557721,0.04220304275)
	(0.03889540529,-0.05741130598)	(-0.02640527597,-0.04479741626)	(0.06458131253,0.02431087439)	(0.02227795824,-0.06511021353)	(0.04801299727,0.04336581978)
	(0.04110411764,-0.04988930575)	(0.0538774451,0.03547662665)	(0.03378112812,-0.0546806695)	(0.05695059345,0.03004204514)	(0.02885923531,-0.05749397391)
	(0.05908400767,0.03637427371)	(0.03359123976,-0.06064369285)	(-0.004400590538,0.03546480491)	(0.0369291496,0.003980703591)	(0.00137907249,0.04158720222)
	(0.04241191598,-0.002310150045)	(-0.00348890601,0.03971895482)	(0.04087507253,0.002190048908)	(0.01750770682,-0.02769763282)	(0.00125149068,0.03775730054)
	(0.03906079846,-0.001506326561)	(0.01592380428,0.04350577907)	(0.04385456021,-0.0164041693)	(0.01410261375,0.04773420732)	(0.0476360642,-0.01580253567)
	(0.005544909621,-0.03866047915)	(0.02037823449,0.04798901537)	(0.04763774064,-0.02198488057)	(0.006394405889,0.04266880441)	(0.04343668704,-0.007110147622)
	(0.01080986767,-0.03240037185)	(0.01184286187,0.04148655662)	(0.04225307493,-0.01219060188)	(0.005782495612,0.03883650062)	(0.04008065649,-0.005750325866)
	(0.009950924231,0.04533991866)	(0.04570775202,-0.01129390154)	(0.02160760938,0.04343596737)	(0.04365322009,-0.02209544151)	(0.02681225526,0.04736219353)
	(0.04668507852,-0.02829695234)	(-0.003638352391,-0.04156189166)	(0.03405293608,0.04610413106)	(0.04518581712,-0.03549349265)	(0.02862777344,0.04316852679)
	(0.04308624079,-0.02918775701)	(-0.01348644002,0.01735792179)	(0.02028290071,0.01350448058)	(0.02032682018,-0.005418361205)	(-0.01253236343,0.01486987783)
	(0.01789449966,0.01249780536)	(-0.01023821993,0.01803716633)	(0.02075061586,0.01057110203)	(-0.01067068185,0.02147866474)	(0.02404473733,0.0109716474)
	(-0.01029944286,0.01051631588)	(0.01353719376,0.009927531167)	(-0.009101714806,0.01295757397)	(0.01575678475,0.00909729525)	(-0.009804401852,0.01555443984)
	(0.0183164148,0.01001279092)	(-0.01155022248,0.01264541126)	(0.01569011793,0.01149408962)	(0.01719004416,-0.001704989253)	(-0.007017130089,0.00954072537)
	(0.01205305446,0.006370533703)	(-0.009158179389,0.008766253687)	(0.01166280811,0.008475149613)	(0.0137213899,0.000615885521)	(-0.008350357948,0.01086757631)
	(0.01355974287,0.007848403986)	(-0.00789309284,0.007747009944)	(0.01042822607,0.006888638174)	(0.05922125789,0.02463135147)	(0.02353383998,-0.05930831711)
	(0.06170596461,0.01506384546)	(0.01455457777,-0.06130076437)	(0.06909478694,0.01101398058)	(0.009563658534,-0.06909559835)	(0.06610704554,0.01810726535)
	(0.0165884643,-0.06617211138)	(-0.03727709341,-0.03170927247)	(0.06426934193,0.008668485543)	(0.008095942626,-0.06386004501)	(0.08394420739,-0.01377929474)
	(-0.0175422462,-0.08362523821)	(0.07087101832,-0.003973057187)	(-0.004991139433,-0.0704337298)	(0.07712709408,-0.008923702052)	(-0.01095798606,-0.0766798544)
	(0.07811683912,-0.0005138371491)	(-0.00312411532,-0.0779138193)	(0.08495107412,-0.005099116028)	(-0.009552869012,-0.08497730891)	(-0.05654702421,-0.02032310519)
	(0.07121041501,0.003605177237)	(0.002219971734,-0.07099737498)	(-0.04372710901,-0.02367337837)	(0.06481700553,0.0003995242413)	(2.00586358e-05,-0.06430019872)
	(0.07011541873,-0.02983838765)	(-0.03081303356,-0.06948190968)	(0.07069582352,-0.04001750971)	(-0.04138002338,-0.0695959476)	(0.0790324476,-0.02901621974)
	(-0.03136738071,-0.07812186807)	(0.07543018989,-0.03533715851)	(-0.03723668804,-0.07445548483)	(-0.05593630915,-0.0006228422946)	(0.07324253292,-0.02401022746)
	(-0.02534317079,-0.07240702706)	(0.07584023864,-0.01632061988)	(-0.01801850404,-0.07521923697)	(0.0820515762,-0.02205203943)	(-0.02520047477,-0.08137374649)
	(-0.05759130735,-0.009663772553)	(-0.005118155436,0.002803880023)	(0.004042680417,0.003095738223)	(-0.004556443485,0.002706135196)	(0.003733645974,0.002617872604)
	(-0.004703692984,0.00203611509)	(0.002833876078,0.002554902492)	(-0.004940266463,0.002340405629)	(0.003347507847,0.002817987472)	(0.007286938092,0.003083846758)
	(-0.004291325924,0.002401471962)	(0.003257834261,0.002348927834)	(-0.003301931264,0.0008831170087)	(0.000483951799,0.001417946116)	(-0.003672591641,0.0009417814938)
	(0.00067746161,0.001619442606)	(-0.003636156647,0.0007503727723)	(0.0002679093617,0.001553897513)	(0.005014647774,0.002838145561)	(-0.003271314681,0.0007291004501)
	(0.000164014261,0.001375226829)	(-0.004449384403,0.001800775609)	(0.00238514534,0.002307522443)	(0.006527609919,0.003032199797)	(-0.004101879068,0.002112884456)
	(0.002799023141,0.00215677474)	(-0.00397763405,0.001241882272)	(0.001320088457,0.00186512849)	(-0.004412896806,0.00154253895)	(0.001964845381,0.002212019071)
	(-0.003890642089,0.001558755663)	(0.001876331009,0.001883832691)	(-0.003903209801,0.001796819848)	(0.002231336798,0.001942175567)	(-0.004337670264,0.001328052823)
	(0.001571033018,0.002103446373)	(0.006134340038,0.003143586688)	(-0.003651173899,0.001165190437)	(0.001101147318,0.001651258403)	(0.005351954367,0.002756810331)
	(-0.003296285078,0.001296988109)	(0.00127828393,0.001483065432)	(-0.003574294999,0.001452882123)	(0.001596500497,0.001675871318)	(-0.003304554373,0.001063668464)
	(0.0008544639046,0.001451869271)	(-0.001630209148,0.0002617789015)	(-0.00114117883,0.0007769255868)	(-0.002345165171,0.0005047508364)	(-0.0004766909224,0.0009660280466)
	(-0.002565649001,0.0005729320298)	(-0.0003061726215,0.001054084791)	(0.003736163835,0.00210200917)	(-0.002620114112,0.0007789815901)	(0.0001965362488,0.001078944487)
	(-0.002284104012,0.0005893348315)	(-0.0002311789864,0.0009497970512)	(-0.002939519638,0.0007208817415)	(9.159027868e-05,0.001229168738)	(0.004267163085,0.00234883671)
	(-0.002981981913,0.0008434664342)	(0.0003657007888,0.001260095919)	(-0.002459501552,0.0006982672516)	(1.772580685e-05,0.001024774036)	(-0.00275728046,0.000633843707)
	(-0.0001157278807,0.001144473286)	(-0.001777772947,0.0003860889032)	(-0.0007255689567,0.0007941479864)	(-0.002125845718,0.0004522553769)	(-0.000594249832,0.0009011616873)
	(0.003127557934,0.001773455924)	(-0.001852280276,0.0003146032026)	(-0.0009888643267,0.0008347967479)	(0.00266272556,0.001560264573)	(-0.002095123924,0.0005228747965)
	(-0.0003804386076,0.0008807969337)	(-0.001883820806,0.0004592419037)	(-0.0005515054978,0.0008118259398)	(-0.00200985718,0.0003700310183)	(-0.0008030857714,0.0008695061792)
	(-0.001644184316,0.0003103594961)	(-0.0009330346647,0.0007704087178)	(2.423562292e-35,-9.817895029e-36)	(-0.001315419337,0.0005764992998)	(5.662265403e-35,9.518518404e-36)
	(-0.001499991002,0.0006016218815)	(-2.175711195e-06,-7.175298333e-07)	(-0.000132696492,1.769462412e-05)	(-0.001419294576,0.0005842939725)	(-0.001223404228,0.0002324668444)
	(-0.001096638032,0.0006766666506)	(-0.001403658296,0.0002212790415)	(-0.001234314629,0.0007343003076)	(0.002015528185,0.001191213623)	(-0.001438572169,0.0002667027048)
	(-0.001055584773,0.0007255900609)	(-0.001195509482,0.0001912309785)	(-0.001286857618,0.0006914822113)	(-0.0001137345843,1.763903639e-05)	(-0.001243135391,0.000560740541)
	(-0.0002436614536,3.678067845e-05)	(-0.001313401296,0.0005761203396)	(0.0003674997344,0.000211174723)	(-0.0002890494239,5.490443738e-05)	(-0.001150114921,0.0005478559278)
	(-0.0003686656024,6.569943628e-05)	(-0.001267396165,0.000576676353)	(-0.001045513015,0.0002042387351)	(-0.001131055592,0.0006473839886)	(-0.0006942074487,0.0001060428271)
	(-0.00141876844,0.0006281589813)	(0.001011818087,0.0005974716636)	(-0.0007175023018,0.0001338661703)	(-0.001204865668,0.0005989603644)	(-0.0008369682292,0.0001694507286)
	(-0.00115965901,0.0006089291839)	(-0.000580727279,0.0001015399205)	(-0.001311822066,0.0005979875284)	(-0.0009957352374,0.0001702412459)	(-0.001301545161,0.0006603437737)
	(0.001455180104,0.0008505866094)	(-0.0008461259949,0.0001375978518)	(-0.001372168977,0.0006430297863)	(-0.0003919729897,8.609280758e-05)	(-0.001106436676,0.0005444136599)
	(-0.0004891710663,9.610140697e-05)	(-0.001214516184,0.000570584047)	(0.0007514352482,0.0004265756345)	(-0.0006061283247,0.0001299162243)	(-0.001120557257,0.0005742549163)
	(0.1721313641,0.1364529714)	(0.1378746933,-0.1866218558)	(0.1742102823,0.1207497421)	(0.1212812937,-0.1860038079)	(0.01395882311,0.1975526092)
	(0.2032377631,-0.01812331371)	(0.01790087477,-0.04782607894)	(0.02598409802,0.199360243)	(0.2053456815,-0.03087789245)	(0.003522588966,0.1916802131)
	(0.1965757113,-0.006659205021)	(0.02045377115,0.1879868756)	(0.1921671813,-0.02374527771)	(0.07760028968,0.1909757914)	(0.1963803624,-0.0851591621)
	(0.06648220784,0.1987185344)	(0.2051076544,-0.07438814401)	(0.005000831973,-0.05367403855)	(0.04809161648,0.1889240077)	(0.1934853507,-0.05282057041)
	(0.03818241877,0.2004171135)	(0.2066588502,-0.04397173496)	(0.01216957594,-0.05111302752)	(0.0522881232,0.2001013187)	(0.2064013053,-0.05911969489)
	(0.03202841654,0.1893358454)	(0.1938058803,-0.03592219453)	(0.06167026056,0.1878588818)	(0.1924860028,-0.06709465397)	(0.1564502394,0.150523426)
	(0.1530784878,-0.1695969115)	(-0.02163467885,-0.05071832652)	(0.1459455833,0.1455707182)	(0.1477397051,-0.1554394049)	(0.159848627,0.1351571026)
	(0.1367151252,-0.1705897144)	(0.1384749463,0.1625026898)	(0.1659611698,-0.149854087)	(0.1283394139,0.1564668905)	(0.1593297208,-0.1364735383)
	(0.08795407864,0.1826735591)	(0.1871529051,-0.09512990556)	(-0.001463078469,-0.05146281826)	(0.08779167644,0.1719560235)	(0.1751924733,-0.09316381866)
	(0.1038783856,0.1782110691)	(0.1827379831,-0.1122199092)	(0.07200417003,0.1805122409)	(0.1844373945,-0.07728968061)	(0.1029696499,0.167491687)
	(0.1707067538,-0.109274875)	(0.1194813737,0.1724377184)	(0.1766105335,-0.1291959013)	(-0.01029121799,-0.05224988189)	(0.1151477205,0.1592878863)
	(0.1620807013,-0.1219201256)	(0.0001392639205,-0.1315083486)	(-0.1319122892,0.0002391358161)	(0.01846584498,-0.1251095591)	(-0.1254322553,-0.01819463068)
	(0.007335578026,-0.1242400531)	(-0.1244754847,-0.007071332825)	(0.01051706062,-0.1317058367)	(-0.132064959,-0.01017832868)	(-0.02213166831,0.03450019691)
	(-0.002429901041,-0.12387033)	(-0.124095447,0.002711194983)	(-0.03325235279,-0.1295264457)	(-0.1298258884,0.03374237571)	(-0.02130482845,-0.1348633471)
	(-0.1352622953,0.02182809343)	(-0.04397801384,-0.1335398642)	(-0.1339671612,0.04464686412)	(-0.02197347853,-0.1262766732)	(-0.126527039,0.02234466411)
	(-0.01304341704,-0.1227550474)	(-0.1229985361,0.01335869596)	(-0.01015053961,-0.1304646481)	(-0.1308223952,0.01050508161)	(-0.01604152532,0.0368537276)
	(-0.03322705279,-0.1384500697)	(-0.1389550205,0.03393966765)	(-0.01068165447,0.04205012103)	(-0.04324183078,-0.1247417547)	(-0.1250200066,0.04371930595)
	(-0.09711966955,-0.1273900172)	(-0.1279160255,0.09873398611)	(0.008425794979,0.04686834986)	(-0.07558716223,-0.1212527108)	(-0.1214582847,0.07640558445)
	(-0.06354107177,-0.1300587778)	(-0.1305220117,0.06440629281)	(-0.05510868019,-0.1202001179)	(-0.1204384207,0.05564848536)	(-0.05408392876,-0.1278207503)
	(-0.1281616342,0.05472520932)	(-0.003453563078,0.04164537997)	(-0.08663745448,-0.1190107336)	(-0.1193532349,0.08759359623)	(-0.1016283125,-0.115863388)
	(-0.1162053567,0.1029479778)	(-0.07348880088,-0.1318787356)	(-0.132366923,0.07460089708)	(0.001387529963,0.04520063117)	(-0.06604638597,-0.1199277351)
	(-0.1202197997,0.06668260098)	(-0.08525335883,-0.1301009954)	(-0.1306552662,0.08655442273)	(-0.09090559551,-0.1084812137)	(-0.1086939706,0.0917207465)
	(-0.175993743,0.02761135613)	(0.02973734289,0.178579062)	(-0.1658487548,0.01815481752)	(0.01949456017,0.1675007461)	(-0.1732411987,0.00359163283)
	(0.005242826314,0.1755267594)	(-0.1752782482,0.0148893084)	(0.01684576009,0.1777099717)	(0.04580994969,0.01794011306)	(-0.1640288753,0.007337546527)
	(0.008482010105,0.1657417017)	(-0.1600260444,-0.004146192444)	(-0.003258048662,0.161566356)	(-0.1637064377,-0.01819226483)	(-0.01724224714,0.1655737877)
	(-0.1763319386,-0.01955299574)	(-0.018150265,0.1791943903)	(-0.1687014657,-0.03031182853)	(-0.02927050455,0.1710867334)	(-0.1704450887,-0.007379634511)
	(-0.006104496812,0.1726669025)	(0.04202006181,0.02327903747)	(-0.181491428,-0.03273625105)	(-0.03110993315,0.1851731469)	(0.04252430107,0.03124180356)
	(-0.1731225262,-0.04432780691)	(-0.04324195057,0.176285519)	(-0.1523118745,-0.05338742928)	(-0.05298930365,0.1540884701)	(-0.1459357853,-0.07588689641)
	(-0.07565402331,0.1479641911)	(0.02776851518,0.03867344592)	(-0.1607059511,-0.04113956602)	(-0.04042387503,0.162756093)	(-0.1553445604,-0.06589369997)
	(-0.06548335455,0.1576612552)	(-0.1640542819,-0.05498871111)	(-0.05425712786,0.1667314019)	(0.03507599443,0.03515131881)	(-0.1362314199,-0.07388675119)
	(-0.07373160493,0.1376502417)	(-0.1439315995,-0.06345860035)	(-0.06320452697,0.1454627514)	(-0.1492099484,-0.04046146236)	(-0.0400763037,0.1505785213)
	(-0.1344467556,-0.06213612688)	(-0.06203841017,0.1355269561)	(-0.1154579738,-0.09903911868)	(-0.09914740486,0.1167119985)	(-0.1266500259,-0.08205562363)
	(-0.08207637323,0.1277997858)	(-0.1164210282,-0.08351934552)	(-0.08354086961,0.1172415413)	(-0.1269825415,-0.07179374763)	(-0.07174767176,0.1279774189)
	(0.02300730468,0.03523563366)	(-0.1171102088,-0.07377678927)	(-0.07380756112,0.1179131221)	(-0.1255717401,-0.09265620581)	(-0.09271716211,0.1270327823)
	(0.02028044587,0.04067733413)	(-0.1051019472,-0.1045170731)	(-0.1047005812,0.1061913298)	(0.01330303792,0.04150614017)	(-0.09848676796,-0.09995021253)
	(-0.1000248308,0.09932610637)	(-0.107096022,-0.08946555331)	(-0.08952279149,0.1079055545)	(-0.1240509864,-0.06265679288)	(-0.06257874891,0.1248037399)
	(-0.1629259592,0.06922545369)	(0.07188760718,0.1647791002)	(-0.1601576665,0.08330665729)	(0.0864823114,0.1620405748)	(-0.1753194869,0.05635356665)
	(0.05954893696,0.1779048671)	(-0.1733712106,0.07244366492)	(0.07628681758,0.1760409885)	(0.05181695458,0.002729253938)	(-0.1331328291,0.09604839358)
	(0.09796403862,0.1340390847)	(-0.1503074115,0.07921989763)	(0.08138040326,0.1516513583)	(-0.1376179481,0.08546952816)	(0.08717365724,0.1385040037)
	(-0.1466173274,0.09247454015)	(0.09505212185,0.1479017227)	(0.04674216368,-0.005031882199)	(-0.1662675183,0.03018059236)	(0.03176566695,0.1680321244)
	(-0.1643946793,0.0430580414)	(0.04496413604,0.1662227325)	(-0.1646948901,0.05400801302)	(0.0561700071,0.1665489729)	(-0.175794467,0.04042199695)
	(0.04293158844,0.1783727177)	(0.04885398244,0.01136832203)	(-0.1555451479,0.03303823957)	(0.03418093384,0.1567429409)	(-0.03254094295,0.182402064)
	(0.1867168754,0.03086432046)	(-0.04764409929,0.1837220916)	(0.1886952619,0.04608493027)	(-0.04011647047,0.191132725)	(0.1969996966,0.03794081694)
	(0.03054071857,-0.0410155022)	(-0.02283284667,0.188956545)	(0.193912614,0.02056695605)	(-0.01632106736,0.1797472856)	(0.1833345562,0.01458568475)
	(-0.0008944494287,0.1745880118)	(0.1774087399,-0.0007299560817)	(-0.00634529749,0.1853605925)	(0.1894530616,0.004052360765)	(0.02167448446,-0.04247942347)
	(0.01018338976,0.1825453521)	(0.186196323,-0.01262881076)	(-0.06698221096,0.1674120753)	(0.171200762,0.06631376546)	(-0.05462764233,0.1760011577)
	(0.180279989,0.05357334607)	(0.03256101731,-0.03541935795)	(-0.03994268542,0.1753976589)	(0.1790779783,0.03873790087)	(-0.05024346221,0.1678303373)
	(0.1709798013,0.04948425924)	(-0.06205848826,0.1596463344)	(0.1624488384,0.06162626887)	(-0.1249621344,0.1176302023)	(0.1202852871,0.1256867996)
	(0.04389539031,-0.01358806846)	(-0.1227500653,0.107860475)	(0.109805595,0.1233775546)	(-0.1149994506,0.1282718544)	(0.1310441107,0.1155557704)
	(-0.1113217872,0.1159926431)	(0.1178032413,0.1117540769)	(-0.1093943765,0.09378039009)	(0.09454964612,0.1097548698)	(-0.109645236,0.1065724435)
	(0.1079158039,0.110088831)	(-0.1250193316,0.08872311364)	(0.09000958855,0.1255650492)	(-0.1202358578,0.09849565311)	(0.09990020448,0.1207715924)
	(0.04045267964,-0.009187971864)	(-0.09183106845,0.1341196446)	(0.1361429473,0.09201206285)	(-0.09179472861,0.1485870113)	(0.1517116191,0.0918574224)
	(-0.07037574442,0.1513143621)	(0.1538107408,0.07016587249)	(-0.07978231982,0.1435850539)	(0.1457125319,0.07976400618)	(-0.07839681645,0.1579652083)
	(0.1613160139,0.07813073991)	(0.03656146227,-0.02839553557)	(-0.1015493635,0.1254698861)	(0.1273840843,0.1018665547)	(-0.1042016048,0.1379968871)
	(0.1409076656,0.1045240873)	(0.04080875341,-0.02078933248)	(-1.528636733e-32,-3.586251453e-34)	(-0.761573028,-0.3109355711)	(0.0685741539,-0.02707787464)
	(-0.7072264482,-0.4239882948)	(0.08946160561,-0.03009781623)	(-0.6850084705,-0.4594639228)	(0.03218723165,-0.01796459408)	(-0.7553334417,-0.3259704935)
	(0.03998716411,-0.0168854235)	(-0.7171204888,-0.4080136131)	(-1.52879192e-32,-1.973260568e-33)	(-0.7255267244,-0.3929395458)	(0.03887532637,-0.01891579615)
	(-0.7368621058,-0.3684031511)	(0.02867218478,-0.01027324594)	(-0.6944062994,-0.4484455119)	(-1.50256268e-32,-1.197634731e-33)	(-0.7444292975,-0.3529288259)
	(-1.642546306e-06,3.430639624e-06)	(-1.495660099e-32,-2.769017318e-33)	(-0.7044337749,-0.4319462447)	(-5.030007892e-05,-1.356124821e-05)	(0.05784754687,-0.01919486593)
	(-0.6837351104,-0.4641322762)	(-0.003192106146,0.007977216515)	(0.09930553408,-0.03967474173)	(-0.7081445652,-0.4190113553)	(0.1922667157,-0.04169057011)
	(-0.6292676972,-0.5240218907)	(0.1918436375,-0.05183823265)	(-0.6539797143,-0.4904889514)	(0.1750386863,-0.055794257)	(-0.6751649767,-0.4619980075)
